33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.505270958 2.004545212 22.185020447
C 9.073841095 1.163163900 23.351144791
H 8.243310928 1.473989129 23.946517944
O 7.446497917 -0.722182989 23.296722412
C 8.533003807 -0.637053192 23.273611069
C 9.689993858 -0.039163370 23.304407120
C 11.135818481 -0.280744106 23.045898438
O 12.060909271 0.558815122 23.351194382
C 13.022457123 0.111894622 22.849744797
O 11.670122147 -1.253098369 22.407444000
N 10.130302429 3.019133806 22.279636383
O 9.092329979 1.463896036 21.142683029
C 13.086043358 -1.037304521 22.329744339
H 7.943834782 -1.591253519 20.780748367
C 7.130161762 -1.470134497 19.084480286
C 6.477803707 -0.382840365 18.582620621
C 5.544716835 -0.223312840 19.395872116
C 4.722292423 1.527435303 18.885820389
H 4.082952499 2.394820690 18.985166550
C 6.412621498 -3.113769054 20.402593613
C 6.191266060 -4.860662460 22.360502243
H 6.409443378 -5.121992111 23.357990265
H 5.768454075 -5.645446777 21.766275406
N 7.264533520 -2.008726597 20.090394974
N 6.512985229 0.631124556 17.629495621
N 7.016294479 -2.958057880 22.518930435
O 5.618113995 1.511807561 17.869804382
O 5.678197384 -3.573837757 19.650180817
C 4.537156105 0.505580664 19.733400345
H 13.450620651 -1.123573780 21.287435532
H 3.801931858 0.312174618 20.519645691
H 13.652582169 -1.674307942 23.033430099
C 6.565139771 -3.632586956 21.836975098
