33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.580636024 1.790879726 22.261402130
C 9.084583282 0.943684220 23.379491806
H 8.233009338 1.240535617 23.973356247
O 7.444331646 -1.081009269 23.346601486
C 8.522113800 -0.932436228 23.318319321
C 9.640817642 -0.288707793 23.370214462
C 11.076947212 -0.549880087 23.175893784
C 12.151359558 0.143433198 23.754598618
C 13.050209045 -0.161178470 22.991548538
C 11.654558182 -1.339978695 22.384685516
N 10.219393730 2.866440773 22.302703857
O 9.175188065 1.137557983 21.140743256
S 13.074053764 -1.264495134 21.880607605
H 7.990708351 -1.644400954 20.911680222
C 7.326411724 -1.436820745 19.208484650
C 6.614338398 -0.558737993 18.708518982
C 5.221565723 -0.257564187 19.278549194
C 4.930438042 0.938220918 18.882783890
H 4.186932087 1.615692616 19.263111115
C 6.489727974 -3.263132334 20.642698288
C 6.186779022 -5.021740913 22.349771500
O 6.444283485 -5.392953396 23.492784500
O 5.683912277 -5.763401508 21.569219589
N 7.352369785 -2.247151852 20.384019852
N 6.674936771 0.847410023 17.455221176
N 6.658469677 -3.720161915 21.919176102
O 5.757530689 1.314486384 17.818853378
O 5.666397095 -3.704887152 19.872814178
H 7.213919163 -3.255719185 22.630331039
H 9.848361015 1.397454262 20.464216232
H 12.157365799 0.705161929 24.668512344
H 4.602558136 -0.938780785 19.838056564
N 7.933421612 -0.726260304 18.434648514
