33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.389660835 1.711141586 22.039173126
C 8.655890465 1.196517110 23.267856598
H 8.004269600 1.656996727 23.864353180
H 7.518130302 -0.582594156 23.327528000
C 8.560093880 -0.367956877 23.128051758
H 9.250709534 -0.711147666 23.907590866
C 11.188817978 -0.050242081 22.379695892
C 12.158727646 0.476994038 23.095388412
C 13.192434311 0.184287503 22.860773087
N 11.678683281 -1.174327970 22.065038681
H 10.075609207 2.657775640 22.241374969
O 8.622207642 1.870218039 21.066127777
S 13.231411934 -1.054749966 21.869337082
C 8.086841583 -1.145231247 20.935792923
C 7.157943726 -1.080769062 18.537584305
C 6.446416378 -0.079447180 18.230800629
S 5.308184624 0.092706844 19.524890900
C 4.920396328 1.493898869 18.753492355
H 4.146904469 2.116168499 19.147151947
C 6.252285480 -3.181287766 20.606155396
C 6.114912033 -4.760018826 22.366991043
O 6.405818939 -5.010305882 23.519794464
O 5.746660233 -5.621961117 21.571132660
N 7.580746174 -1.558524966 19.494806290
N 6.511314869 0.830420554 17.312278748
N 6.365443230 -3.427001476 21.896158218
O 5.635673523 1.764185548 17.680273056
O 5.655741692 -3.624710798 19.707572937
H 6.544450283 -2.722035170 22.606580734
C 7.180110455 -1.969892979 20.457647324
H 9.798632622 -1.451315522 21.475530624
N 10.050866127 0.457391024 21.692199707
C 9.079894066 -0.653640270 21.755451202
