33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.727436066 2.041032553 22.130773544
C 9.351354599 1.224171400 23.329519272
H 8.491772652 1.571726561 23.894889832
H 7.882901192 -0.626200557 23.870664597
H 9.090925217 -1.921577930 23.505229950
C 9.886949539 0.017267877 23.408943176
C 11.229566574 -0.411015689 23.069086075
C 12.518641472 0.216394693 23.224283218
C 13.487370491 0.082299948 22.817310333
C 11.755441666 -1.324341059 22.425695419
N 10.424972534 3.130078554 22.236787796
O 9.238497734 1.511514664 21.095645905
S 13.366127968 -1.200178981 22.016954422
C 8.682189941 -1.127102613 20.803718567
N 7.508351803 -1.313026547 18.694765091
C 6.721351624 -0.198416859 18.464332581
C 5.667214394 0.227447152 19.390363693
C 5.238086224 1.395745158 18.895212173
H 4.465945721 2.041107178 19.295885086
C 6.465019226 -3.281605721 20.700059891
C 6.442517281 -4.930232048 22.383115768
H 6.564895630 -5.226993561 23.402477264
H 6.117440701 -5.738816261 21.737440109
N 7.587918282 -1.579120159 20.007068634
N 6.789509296 0.683426738 17.486043930
N 6.794310093 -3.749693394 21.964342117
O 5.894929886 1.651692867 17.759874344
O 6.029509544 -3.886072636 19.729413986
O 9.800575256 -1.000439286 20.333932877
N 8.226449013 -0.851278663 21.979701996
N 6.561139107 -1.925703049 20.695644379
H 5.350639343 -0.227580771 20.310592651
C 8.744847298 -0.918575585 23.261051178
