33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.983247757 2.169618607 22.257156372
O 9.630548477 1.513057590 23.438104630
H 7.385407448 0.557590902 23.512208939
C 7.991741657 -0.341830283 23.341028214
C 8.477631569 -1.459454775 23.158718109
C 10.090362549 0.292823553 23.355930328
C 11.231298447 -0.239189297 23.023410797
C 12.602254868 0.441294372 23.201324463
C 13.462658882 0.144140959 22.824043274
C 12.029433250 -1.079977989 22.368675232
O 10.698013306 3.170281887 22.355646133
O 9.492280960 1.657056808 21.246334076
S 13.380613327 -1.249123335 21.891365051
N 8.998888969 -1.265365481 20.779338837
C 7.205525398 -1.419290423 18.924463272
C 6.620050430 -0.256067902 18.465389252
C 5.642950058 0.240629077 19.335149765
C 5.183424950 1.360726595 18.760305405
H 4.381505966 2.020597458 19.133842468
C 6.478356361 -3.153134108 20.388458252
C 6.298614979 -4.790498734 22.283239365
O 6.572907925 -5.032596588 23.443408966
O 5.843274593 -5.631901741 21.550848007
N 7.280855656 -2.042727470 19.968385696
N 6.702565193 0.581549406 17.378984451
N 6.718859196 -3.500228643 21.731241226
O 5.837233543 1.543995380 17.597517014
O 5.701876163 -3.655616999 19.656713486
H 7.242234230 -2.812379360 22.255399704
H 9.586310387 -0.433234662 20.939773560
H 5.357577801 -0.173749417 20.264987946
N 7.913521290 -1.449552774 21.026063919
C 9.256724358 -0.607296050 23.042730331
