33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.686761856 2.167243719 22.332759857
C 9.417789459 1.360131383 23.648773193
H 8.344621658 1.418788671 23.870601654
H 7.775835514 -0.759570241 23.143110275
C 8.769165993 -0.655650735 22.707481384
C 9.764611244 -0.018898690 23.270450592
C 11.192479134 -0.326314062 22.989891052
C 12.306250572 0.330187291 23.166507721
N 13.433827400 0.262872100 22.841426849
N 11.705678940 -1.294812441 22.291383743
O 10.301290512 3.232144833 22.448923111
O 9.223537445 1.643669963 21.312797546
S 13.275015831 -1.042330146 21.920089722
C 7.929323196 -1.266038418 20.668731689
S 7.506253242 -1.696637034 18.376844406
C 6.524371624 -0.268023312 18.413145065
C 5.552446842 0.088246986 19.385265350
C 5.016168594 1.253322363 18.928718567
H 4.212543011 1.891172886 19.308504105
C 6.657923698 -3.147525072 20.623655319
C 6.347925663 -4.568067551 22.206367493
H 6.402909756 -5.085981369 23.180963516
H 5.866376877 -6.156076431 20.955801010
N 7.333415985 -2.060306311 20.021659851
N 6.606828690 0.691266000 17.509319305
N 6.733708858 -3.295746803 21.914726257
O 5.694532394 1.604608059 17.832523346
O 5.998916626 -4.029806137 20.000915527
O 9.970461845 -0.700899482 20.552103043
H 5.305325031 -0.424744666 20.296670914
C 6.017114639 -5.116108418 21.052936554
C 8.972732544 -0.853287339 21.243236542
H 10.030157089 1.759846926 24.469543457
