33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.382107735 1.870333672 22.153394699
C 8.595384598 0.873389363 23.223968506
O 7.657401085 1.168774247 23.841953278
H 7.123105526 -1.079530716 22.989336014
C 8.080282211 -1.092137694 22.476263046
C 9.116735458 -0.435422868 22.883249283
C 11.289196968 0.170084611 22.574567795
H 13.116655350 0.431728810 23.488084793
C 12.694294930 -0.103449091 22.726459503
H 10.792625427 -1.748269677 22.045919418
N 10.870552063 2.746981382 22.333038330
H 9.003244400 1.449345469 21.148260117
S 13.415278435 -1.250107169 21.855751038
S 8.261581421 -1.570802808 20.809112549
N 7.050688744 -1.791871071 18.461738586
C 6.434060574 -0.579510510 18.156028748
C 5.565425396 -0.207100451 19.224000931
C 4.934282780 0.998717427 18.748020172
H 4.121399403 1.583626509 19.214265823
C 6.243550777 -3.359087467 20.369276047
C 6.373257160 -5.034019947 22.083984375
H 6.151158810 -5.175037384 23.151935577
H 5.729354858 -5.727130890 21.507293701
C 6.853171825 -1.985721231 19.868482590
N 6.438121796 0.384487927 17.241983414
N 6.362700939 -3.658505440 21.642318726
O 5.510355949 1.286058664 17.598079681
O 5.622537136 -3.970904589 19.514705658
H 8.809030533 2.814230919 22.324560165
C 10.486733437 -0.791440725 22.461299896
H 7.421603203 -5.391364098 21.905033112
C 10.656133652 1.634751797 22.381553650
N 5.746834278 -1.072982430 20.177896500
