33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.585053444 1.878303647 22.068813324
H 9.388470650 1.449768543 24.185811996
H 7.901705265 1.130975604 23.375976562
H 7.441968918 -1.050354242 23.144683838
C 8.328510284 -1.016178846 22.523921967
C 9.480592728 -0.312720120 23.005029678
C 10.840149879 -0.620029747 22.828931808
C 11.912012100 0.349119782 22.681068420
N 13.162899971 -0.015313937 22.654968262
C 11.451304436 -1.782344937 22.474506378
H 9.441164017 2.978670597 22.170900345
H 9.171017647 1.414415121 21.131635666
S 13.124363899 -1.476579309 22.058717728
C 8.176439285 -1.421017885 21.378423691
S 7.280286789 -1.803512216 18.213340759
C 6.256904602 -0.407213479 18.262029648
C 5.200409889 -0.076947607 19.191808701
C 4.815865993 1.137267232 18.768838882
H 4.086983204 1.818978667 19.211145401
C 6.312204361 -3.362261295 20.431200027
C 6.102478504 -4.918197155 22.227313995
H 6.239199162 -5.302148342 23.231874466
H 5.773479462 -5.676846504 21.538448334
N 6.975939751 -2.321206570 19.725868225
N 6.391455173 0.507830679 17.358026505
N 6.428097725 -3.705061913 21.874935150
O 5.465829849 1.433339715 17.629793167
O 5.547512054 -4.007247925 19.750335693
S 11.418586731 1.847325087 22.006237030
H 4.786900043 -0.663736701 19.995370865
Cl 10.682512283 -3.359759331 22.550399780
C 9.011535645 1.056490183 23.265270233
C 7.428255558 -1.941621780 20.710609436
