33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.943259239 2.047810316 21.935901642
C 8.945751190 1.448440313 23.899623871
C 7.935672760 0.927663505 24.068992615
N 7.668174744 -0.823447049 23.264516830
C 8.826001167 -0.962290883 22.641204834
C 9.974107742 -0.271310449 22.987150192
C 11.289921761 -0.634955108 22.824943542
C 12.332078934 -0.100758471 22.927818298
C 13.509758949 -0.057997517 22.759351730
H 11.567780495 -1.601099133 22.390392303
N 10.486453056 3.243078709 22.200311661
O 9.485275269 1.567494631 20.901165009
S 13.859775543 -1.185054660 21.977260590
C 8.779220581 -1.618683696 21.460342407
N 7.414738655 -1.322113395 18.267717361
C 6.675943851 -0.198974535 18.266098022
C 5.809450150 0.327453047 19.345367432
C 5.158253670 1.336431384 18.797279358
H 4.306335926 1.920451164 19.173295975
C 6.617810726 -3.524884701 20.572572708
C 6.334928036 -4.961839199 22.320131302
H 6.474708557 -5.266667366 23.325685501
H 5.969305992 -5.718072414 21.687210083
N 7.387090206 -2.009151220 19.192220688
N 6.618694305 0.666538954 17.289175034
N 6.727084637 -3.779089212 21.876045227
O 5.756437302 1.595922112 17.609573364
O 5.805315018 -3.923060417 19.774545670
C 9.878753662 1.020395160 23.049709320
H 5.856903553 0.021453600 20.359144211
N 8.780171394 -2.386528492 20.699663162
N 7.320938110 -0.060698655 24.002630234
N 7.600766659 -2.633499861 20.141138077
