33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.768377304 1.937352180 22.314565659
C 9.249242783 0.852114975 23.262008667
C 7.958417416 0.973638833 23.637784958
H 7.438254833 0.032735661 23.792776108
H 9.369419098 -1.223921895 23.294427872
C 9.939493179 -0.327870160 23.285461426
C 11.365788460 -0.464660108 23.020214081
C 12.541614532 0.311681062 23.230690002
C 13.400785446 0.753777862 23.241752625
C 11.952158928 -1.447774887 22.376817703
N 10.638298988 2.877648115 22.629392624
O 9.237964630 1.764166236 21.230239868
H 13.027338028 -1.350402951 22.063592911
H 8.647104263 -1.304160237 21.061569214
H 7.679892063 -1.580356479 18.511842728
C 6.396071911 0.059430543 18.545778275
O 5.255122662 0.293201685 19.337299347
C 4.956062317 1.459307313 18.971977234
H 4.198324203 2.095681190 19.465829849
C 6.478567123 -3.426555157 20.847106934
C 6.243380070 -4.941885948 22.522596359
H 6.431093693 -5.272980690 23.514125824
H 5.802804470 -5.684150696 21.890235901
N 8.412632942 -2.091444016 20.456554413
N 6.673443794 0.892633080 17.613191605
N 6.674123764 -3.765820265 22.135997772
O 5.695915699 1.732900858 17.903173447
O 5.764476299 -3.868728876 19.983274460
O 6.465559483 -1.233583450 20.218709946
N 7.056318283 -0.971239209 18.996299744
N 7.197967052 -2.265937090 20.599430084
H 7.447103024 1.921718955 23.686792374
H 11.456005096 -2.381125689 22.093702316
