33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.600893974 1.897704482 22.278400421
C 9.158527374 0.991463423 23.286479950
H 8.300829887 1.239072442 23.895133972
H 7.150968552 -0.584767163 22.879592896
N 9.018444061 -1.307359815 23.135904312
C 9.756731987 -0.249958530 23.267646790
C 11.223398209 -0.441574216 23.075460434
C 12.315704346 0.267879248 23.148944855
C 13.215596199 0.542669356 23.031263351
C 11.821034431 -1.631665349 22.694797516
N 10.232576370 2.909092903 22.441572189
H 9.310252190 1.553247809 21.245901108
H 12.778027534 -1.585513830 22.047437668
N 8.136754990 -1.275218725 21.016902924
C 7.224515915 -1.434999347 19.032155991
C 6.581836224 -0.302192152 18.637287140
C 5.749962330 0.314516783 19.609621048
C 5.041996002 1.307326913 18.956016541
H 4.271607876 1.962056875 19.386981964
C 6.593637943 -3.131006002 20.597587585
C 6.332837105 -4.740826607 22.288024902
H 6.444896221 -5.087776661 23.313177109
H 5.988766193 -5.533532143 21.625049591
N 7.362261772 -1.978111744 20.161987305
N 6.536664963 0.430385053 17.482015610
N 6.723331451 -3.558470011 21.885307312
C 5.536942482 1.309494495 17.670646667
O 5.850255013 -3.651719570 19.788219452
C 8.009710312 -1.020775437 22.348157883
H 10.458458900 -2.730757952 23.546312332
N 11.409837723 -2.764705658 23.151769638
H 5.739789963 0.135043278 20.679523468
H 5.227705002 1.889642954 16.799224854
