33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.961503029 1.752288222 22.083696365
H 8.381390572 1.567816019 24.059629440
C 8.190666199 0.602963030 23.709400177
H 7.271394730 0.063983805 23.582435608
N 9.043672562 -1.460838318 23.267360687
C 9.381318092 -0.178500339 23.324165344
C 11.314139366 -0.321470112 22.886169434
C 12.737137794 0.103797294 23.252359390
N 13.700514793 -0.065997958 22.983301163
C 11.850837708 -1.348400116 22.390363693
N 10.459949493 2.812327147 22.295640945
H 9.253821373 1.491310596 21.253973007
S 13.475914001 -1.294590235 22.037586212
N 8.447950363 -1.545326471 21.014682770
C 7.359077454 -1.563674212 19.077899933
C 6.933752060 -0.428448141 18.509786606
C 6.399342060 0.478089958 19.342832565
C 5.311978817 1.304129243 18.776191711
H 4.762147903 1.882433772 19.521560669
C 6.703511238 -3.297968388 20.622226715
C 6.336742878 -5.014195442 22.316377640
H 6.431591511 -5.325262547 23.328985214
H 5.924376011 -5.699110031 21.628658295
C 7.563990593 -2.125144720 20.202587128
H 7.067138672 -0.102427252 17.465381622
N 6.956593037 -3.877213478 21.853113174
H 5.817857742 1.956447124 18.036964417
O 5.835152626 -3.704131365 19.915418625
H 4.565875530 0.704561591 18.222984314
C 10.277615547 0.526876748 22.774133682
C 8.645864487 -2.047926426 22.265419006
H 7.009108067 0.744330227 20.184902191
S 8.417657852 -3.756177187 22.711502075
