33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.614052773 1.863140941 22.259860992
C 9.220129967 0.915322423 23.385959625
C 8.039683342 0.568918824 23.995233536
O 7.738517761 -0.581963122 23.464420319
C 8.950210571 -1.212714911 23.469367981
C 9.856792450 -0.306789607 23.389719009
C 11.141378403 -0.532442927 23.047498703
C 12.520086288 0.293783307 23.374700546
C 13.360240936 0.081611991 23.000373840
C 11.980095863 -1.147225738 22.384410858
N 10.405628204 2.922860861 22.448316574
O 9.110255241 1.462045550 21.214548111
S 13.435672760 -1.212843895 21.997390747
H 8.453731537 -1.914788485 21.257181168
C 7.833007336 -1.062531471 18.987071991
C 6.684401989 -0.223068461 18.780006409
C 5.687957287 0.304255426 19.411417007
C 5.013138771 1.299775600 19.069755554
H 4.206573963 1.826170683 19.522602081
C 6.605121613 -3.390222788 20.907510757
C 6.317640305 -5.027791500 22.489711761
H 6.433509827 -5.370579243 23.463315964
H 6.023990631 -5.781065941 21.792568207
N 7.496947765 -2.000393867 19.734310150
H 7.097217083 0.608728170 16.959501266
N 6.626108646 -3.788700104 22.165567398
O 5.624628067 1.546412110 17.915863037
O 5.915905476 -3.757732868 20.003313065
H 7.463754654 1.013202786 24.797058105
N 7.618190765 -2.333392143 20.845466614
N 6.532128811 0.630955875 17.777181625
H 8.987445831 -2.290366650 23.645547867
O 8.933394432 -0.743916929 18.626926422
