33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.087960243 1.660748005 22.543331146
H 9.588121414 1.931115031 23.498212814
H 8.052869797 0.907466650 23.512832642
H 7.612563133 -0.745175183 23.785253525
H 9.686032295 -1.582222939 23.295347214
C 9.672087669 -0.564398944 23.315521240
C 10.760871887 0.180645019 23.021087646
H 12.657970428 0.862617075 23.513359070
C 12.843592644 -0.773659170 22.395111084
H 12.204927444 -1.637863398 22.225399017
F 10.787580490 2.569665432 22.237243652
O 9.628808975 1.608952284 21.482530594
H 13.768596649 -0.912003994 22.019239426
C 8.109143257 -1.412813544 21.063367844
C 7.108346462 -1.533737779 19.005905151
C 6.550230503 -0.410684764 18.325613022
C 5.763678551 0.156213477 19.173643112
C 4.901704788 1.098617673 18.684583664
H 4.456595421 1.800991774 19.416343689
C 6.392296791 -3.656945229 20.587362289
C 6.321714401 -5.043432236 22.333766937
H 6.507402420 -5.322245121 23.318201065
H 5.873691559 -5.786088467 21.739362717
N 7.776875496 -1.706427813 20.101226807
O 6.762081623 0.034763362 17.277366638
N 6.739818096 -3.893705130 21.832656860
H 5.487239838 1.643759012 17.939458847
O 5.671981335 -4.117110729 19.812883377
C 8.402338982 -0.089947917 23.547918320
C 7.008326054 -2.589886189 20.036590576
H 4.087316036 0.561200380 18.205005646
C 12.134279251 0.134891853 22.983066559
H 7.717426777 -1.359381914 21.944574356
