33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.414789200 1.961811900 22.171035767
C 8.700066566 1.199115872 23.265830994
H 7.871966362 1.443942070 23.890771866
O 6.925034046 -0.774182558 23.222892761
C 7.957580566 -0.888415754 22.620698929
C 10.065568924 -0.457519948 23.468608856
C 11.351380348 -0.377990961 23.156293869
O 12.028699875 0.497813284 23.611471176
H 13.510341644 -0.479484260 22.566190720
C 11.773306847 -1.291326880 22.203990936
O 10.125316620 2.959509850 22.384769440
O 9.167928696 1.414028287 21.095886230
N 13.086939812 -1.336001396 22.141197205
C 7.959929943 -1.496107936 21.392938614
H 7.500181198 -2.235921621 18.458112717
C 6.581008911 -0.515219033 18.476020813
C 5.750010490 0.371765167 19.341573715
C 5.025233746 1.357265115 18.619291306
H 4.195633888 1.874195099 19.153234482
C 6.410420895 -3.320829391 20.693281174
C 6.087545395 -4.892831326 22.393039703
H 6.337913513 -5.248956203 23.374145508
H 5.650995731 -5.633569717 21.761758804
N 7.157841682 -1.678740382 19.221475601
N 6.798921108 -0.212248221 17.375320435
N 6.415211678 -3.685162783 21.991643906
O 5.363531113 1.639223695 17.495002747
O 5.828176975 -3.846813917 19.753349304
C 7.231774330 -2.060037851 20.455423355
N 8.988833427 -0.088931829 23.203760147
H 13.412818909 -2.309574604 22.146865845
H 6.630451202 0.309119165 21.226713181
C 5.911434650 0.439184248 20.577840805
