33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.721004486 1.876018286 22.343816757
C 9.216242790 0.978170633 23.571327209
C 7.820537090 0.845802128 23.573127747
H 7.365499973 -0.041536409 23.545429230
N 8.963438034 -1.395231962 23.159770966
C 9.717675209 -0.397303253 23.329072952
C 11.088125229 -0.539772689 23.012048721
C 12.325612068 0.167826429 23.306188583
C 13.302448273 -0.027573688 22.864145279
C 11.948488235 -1.267070293 22.279659271
O 10.270021439 2.947435141 22.571641922
O 9.454384804 1.365772009 21.245166779
S 13.347107887 -1.223767638 21.808265686
C 7.877848148 -1.408158898 21.034587860
C 7.093601704 -1.498450875 18.979068756
C 6.548962116 -0.406644315 18.525030136
S 5.492493629 0.021065913 19.770500183
C 4.980872631 1.324933052 18.815767288
H 4.168332577 1.955979228 19.164798737
C 6.572129726 -3.294746161 20.472354889
C 6.410390377 -5.062610626 22.249168396
O 6.722994804 -5.376440048 23.400701523
O 5.881526947 -5.844918251 21.489324570
N 7.312126637 -2.132936478 20.065050125
N 6.576996803 0.480286092 17.479814529
N 6.875914097 -3.745089769 21.728311539
O 5.624513149 1.499249697 17.675580978
O 5.770508289 -3.803049326 19.765840530
O 7.948035717 -3.330605030 22.430047989
C 8.305864334 -2.018325090 22.196847916
H 7.773666859 -0.321751833 20.951946259
H 7.194906712 0.689798594 16.706562042
H 9.551879883 1.425851226 24.505712509
