33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.391594887 1.858876109 22.196334839
C 8.827571869 0.920941591 23.235635757
O 7.654584885 0.846560001 23.778968811
H 7.254092693 -0.084216483 23.634391785
C 9.097957611 -1.187181950 22.152463913
C 9.592564583 -0.190403476 23.051324844
C 11.052684784 -0.138677731 22.964477539
C 11.956951141 0.806214452 23.276147842
H 13.028792381 0.568827808 23.224893570
C 11.421632767 -1.178116918 22.079092026
N 10.298436165 2.815964460 22.507167816
O 8.934356689 1.621069074 21.102966309
S 13.015347481 -1.421820164 21.671188354
C 8.056218147 -1.519257426 21.407039642
N 7.107045174 -1.411298275 18.493131638
C 6.249813557 -0.352054060 18.480035782
C 5.064577579 -0.004794330 19.378133774
C 4.726567268 1.214536071 18.970739365
H 3.959903717 1.865677714 19.396495819
C 6.302146435 -3.250653028 20.804012299
C 6.057507515 -4.914162636 22.398021698
H 6.328784466 -5.272536278 23.376581192
H 5.566503525 -5.634728432 21.779561996
N 7.451774597 -2.003239632 19.465145111
N 6.307390690 0.584190607 17.599643707
N 6.459606647 -3.721551657 22.020156860
O 5.482353687 1.573385596 17.904937744
O 5.595135689 -3.608543634 19.897521973
N 7.170395851 -2.084855318 20.651884079
S 11.492367744 2.468492985 23.559204102
N 10.291658401 -1.785625458 21.632318497
Cl 4.132968426 -0.902862549 20.506669998
H 10.251466751 -2.417696476 20.853187561
