33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.860029221 1.816251993 22.241216660
C 9.053407669 0.810779989 23.126129150
C 7.914597511 0.709715605 23.506252289
H 7.093442917 0.124592945 23.560672760
H 8.770189285 -1.365907788 23.274734497
C 9.445587158 -0.556420505 23.146839142
C 11.535038948 0.230276972 22.712892532
C 12.968923569 -0.018193860 22.797473907
O 13.800036430 0.682268739 23.165933609
H 11.026906967 -1.725148439 22.184226990
H 9.840733528 2.927087307 22.428886414
H 9.393890381 1.622620344 21.233217239
S 13.477693558 -1.396234035 21.998647690
H 8.291636467 -1.672044635 20.796424866
O 7.314774513 -1.816500187 18.100315094
C 6.583179951 -0.277608722 18.589033127
C 5.857150078 0.538760602 19.630868912
C 5.176805973 1.425373673 18.969053268
H 4.332504272 2.073744774 19.288387299
C 6.698939800 -3.147609472 20.614505768
C 6.094692230 -4.680043697 22.360702515
H 6.501027584 -5.074426174 23.305723190
H 6.102946758 -5.533199310 21.669641495
N 7.485807896 -2.036853075 20.325857162
N 6.530291080 0.491022795 17.451288223
N 6.831093311 -3.518004656 21.892122269
O 5.725725651 1.486512423 17.706304550
O 5.948135853 -3.632477283 19.763963699
O 11.251093864 1.485771418 22.455549240
H 6.074671745 0.504554033 20.704092026
C 7.176434040 -1.438115120 19.090776443
H 5.047544956 -4.356409550 22.480991364
C 10.706222534 -0.803462267 22.651218414
