33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.783752441 2.064201832 22.401996613
C 9.336354256 1.195756316 23.377649307
H 8.416713715 1.387616158 23.937408447
O 7.727430344 -0.827396572 23.551334381
C 8.830567360 -1.121188283 23.050687790
C 9.869941711 -0.065702841 23.420110703
C 11.222717285 -0.357868820 23.149965286
C 12.386202812 0.254907727 23.295783997
C 13.447037697 0.058383793 22.990365982
C 11.825793266 -1.415672302 22.430397034
H 10.353905678 2.983205318 22.548383713
H 9.488204956 1.756834745 21.378826141
S 13.463651657 -1.166250467 22.026433945
C 8.257428169 -1.372197509 20.730052948
C 7.255723476 -1.556361198 18.933416367
C 6.707438469 -0.357263386 18.594913483
C 5.835015774 0.174098641 19.532848358
C 5.405739784 1.349201798 18.897172928
H 3.777929068 2.350875616 19.730234146
C 6.646986961 -3.271997452 20.516613007
C 6.378149986 -4.836513042 22.313482285
H 6.565656185 -5.106766701 23.310653687
H 5.945545673 -5.643466949 21.738946915
N 7.451687813 -2.087701321 20.009031296
N 6.864419937 0.500095010 17.528495789
N 6.773026466 -3.657574654 21.831989288
O 6.099811554 1.512538910 17.736927032
O 5.940551758 -3.789200544 19.712106705
N 9.526980400 -2.156374216 22.497287750
H 5.613893509 -0.108218409 20.525819778
N 8.560965538 -1.927653313 21.742811203
S 10.971961021 -2.809083700 22.129003525
O 4.585374832 2.218423367 19.292757034
