33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.191077232 2.102539062 22.120456696
C 8.912035942 0.994265437 23.107040405
C 7.750114918 0.855885565 23.615528107
S 7.086483955 -0.527669370 23.337852478
C 8.488169670 -0.899708807 22.582429886
C 9.581790924 -0.200395435 22.970645905
C 10.933136940 -0.463616133 22.697732925
C 11.978814125 0.486155957 22.567087173
N 13.167044640 0.087286443 22.732427597
C 11.475678444 -1.579304695 22.209465027
H 10.049767494 2.749432564 22.343902588
H 9.318932533 1.577765226 21.171289444
S 13.165547371 -1.374079823 22.097894669
C 8.261187553 -1.308893204 21.312667847
C 6.867764950 -1.682791471 18.712432861
C 6.303299904 -0.483715266 18.377796173
C 5.387105942 0.122804888 19.079002380
C 4.862525463 1.224169016 18.849412918
H 4.079644680 1.841178298 19.316032410
C 6.317173958 -3.249507666 20.391214371
C 5.812335491 -4.787627697 22.157712936
H 6.182105064 -5.036311626 23.162345886
H 5.935269356 -5.711169720 21.562261581
N 7.015980244 -2.115310431 19.839626312
N 6.398282051 0.510374188 17.459291458
N 6.524268150 -3.620383024 21.673864365
O 5.592655182 1.429980755 17.779479980
O 5.588240147 -3.806998968 19.609439850
H 8.281180382 2.722544432 22.109935760
H 10.962277412 -2.481448174 21.890806198
H 11.746624947 1.429711103 22.030603409
N 7.617366791 -1.163992643 20.445875168
H 4.733664513 -4.541458130 22.152118683
