33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.592715263 1.728476286 22.254373550
H 9.531980515 0.895872414 24.262247086
H 7.462578297 0.541404366 23.807130814
C 7.996687412 -0.237196341 23.254848480
H 8.211440086 -1.256255507 23.579000473
C 9.602856636 0.319677681 23.349107742
C 10.987541199 -0.154777050 22.994743347
C 12.211973190 0.223911881 23.251945496
C 13.273498535 0.380699933 23.249177933
C 11.445266724 -1.085645914 21.947446823
N 9.992563248 2.863602877 22.597068787
O 9.215162277 1.273577332 21.178892136
H 12.580268860 -1.159121633 21.842361450
C 7.953538895 -1.345629811 21.133789062
H 7.354120255 -2.144798517 18.331451416
C 6.366483212 -0.286629409 18.781913757
C 5.624577999 0.404673576 19.766542435
C 4.950721264 1.371612549 19.069784164
H 4.116592407 1.986576080 19.402618408
C 6.481478214 -3.253251553 20.696357727
C 6.182079315 -4.786670208 22.411907196
H 6.299201488 -5.100874424 23.425798416
H 5.804749489 -5.560070038 21.766775131
N 7.139771938 -2.058332443 20.284633636
N 6.416327000 0.472867101 17.673509598
N 6.609615803 -3.588339329 22.006656647
O 5.531927586 1.459004521 17.869337082
O 5.812237740 -3.841409206 19.880023956
C 6.949150085 -1.543658257 19.100137711
H 11.014138222 -0.706778526 20.997646332
S 5.884094715 0.401111454 21.480524063
H 11.058660507 -2.100894451 22.141624451
C 7.393734932 -0.469805419 21.900283813
