33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.711044312 1.933727384 22.399690628
C 9.266840935 1.094619036 23.529184341
H 8.463853836 1.394930243 24.169593811
H 7.750442028 -0.895238936 23.740970612
C 8.675997734 -1.003048420 23.167318344
C 9.733320236 -0.172346801 23.461568832
C 11.106344223 -0.474057138 23.209335327
C 12.412451744 0.254159272 23.475791931
N 13.419682503 0.185786679 23.191652298
C 11.969347954 -1.185436487 22.587759018
O 10.442010880 2.895486832 22.398597717
O 9.250791550 1.476256728 21.286783218
S 13.406126976 -1.124402404 22.245105743
C 8.116957664 -1.327374458 21.020399094
N 7.266255379 -1.778224349 18.961654663
C 7.275463581 -0.424952686 18.971340179
H 5.273650646 0.228871688 19.700386047
C 5.217222214 1.194535255 19.190881729
H 4.567703247 1.936763048 19.580545425
C 6.665477276 -3.308749676 20.849832535
H 5.399999142 -4.602498531 22.943840027
H 6.934935570 -5.193392277 23.634605408
H 6.412779808 -5.746360302 22.025716782
N 7.371521473 -2.201933622 20.331583023
N 7.110051632 0.571422219 18.080369949
N 6.970041275 -3.628265142 22.110385895
O 5.934803486 1.410623312 18.121307373
O 5.845629692 -3.854310751 20.098775864
N 8.262629509 1.164875984 20.506267548
C 7.986634254 -0.045301899 20.305700302
C 6.419248581 -4.854572773 22.713560104
N 8.694658279 -1.757786751 22.112426758
H 7.933461666 1.245916843 18.136369705
