33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.643460274 1.864594221 22.173393250
C 9.162530899 0.918161452 23.240787506
C 7.953581810 0.767065287 23.951242447
C 7.883333206 -0.457422078 23.565412521
N 8.728189468 -1.198694229 23.295295715
C 9.728020668 -0.317028165 23.255071640
C 11.066486359 -0.673977196 22.935451508
C 12.029437065 -0.038416512 22.964265823
H 14.015374184 0.372924864 22.852695465
H 11.264413834 -1.617912054 22.495712280
O 10.334269524 2.901097298 22.418880463
O 9.244904518 1.474565029 21.084352493
H 13.266052246 -0.827090919 21.692276001
N 7.952230453 -1.551897526 20.799398422
C 7.029342651 -1.647443175 18.825155258
C 6.428563118 -0.567081571 18.400426865
C 5.538745880 -0.079843193 19.271396637
C 5.012842178 1.015592217 18.844430923
H 4.246617794 1.598324776 19.334135056
C 6.428836346 -3.353067636 20.307802200
C 6.141143322 -4.919394970 22.231594086
H 6.326670647 -5.162364960 23.237438202
H 5.808723927 -5.688478947 21.622264862
N 7.184683800 -2.199111223 19.957406998
N 6.426133156 0.302420139 17.349586487
N 6.513376713 -3.712281942 21.722984314
O 5.567793369 1.320690989 17.684587479
O 5.752140522 -3.939475060 19.562107086
N 7.169588089 -1.661789656 21.786268234
C 13.213159561 -0.117271923 22.494426727
N 7.024155140 -2.783691168 22.370702744
H 7.355492592 1.285647511 24.645551682
H 6.733916283 0.301616579 16.385118484
