33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.719458580 1.753459334 22.325447083
C 9.201480865 0.559192359 23.393987656
C 8.207245827 0.993099511 23.959758759
O 7.768739700 0.077818684 23.455085754
H 9.336463928 -1.441785693 23.249151230
C 9.914453506 -0.606010377 23.389123917
C 11.291052818 -0.619669020 23.227859497
C 12.624379158 -0.042928174 23.590978622
H 13.016237259 0.836732566 23.141910553
C 11.978328705 -1.414420009 22.515752792
N 10.360053062 2.753513575 22.726995468
O 9.360838890 1.335904956 21.223314285
S 13.406057358 -1.399152040 22.104801178
H 8.423143387 -1.957845926 21.030090332
H 7.855816841 -1.803878427 18.255115509
C 6.755249023 -0.004321253 17.997753143
C 5.397768974 0.611955941 19.814733505
C 5.795069695 0.881901205 18.559638977
Cl 4.132914543 1.719325542 20.325796127
C 6.695848942 -3.317550182 20.824188232
C 6.335719109 -4.947019100 22.404449463
H 6.467807293 -5.379147053 23.354515076
H 5.882312775 -5.615898132 21.693590164
N 7.519814491 -2.180066109 20.646089554
H 7.067215919 0.261565864 17.007205963
N 6.805648804 -3.752392769 22.091674805
H 5.511075974 1.776151538 17.931114197
O 5.965664864 -3.724668264 19.948408127
C 6.898561478 -1.188375473 20.050434113
H 13.098862648 -0.321955413 24.514917374
C 5.965058327 -0.325226516 20.638164520
C 7.244844437 -1.052237988 18.684961319
H 5.745482445 -0.392360330 21.685396194
