33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.797143936 1.945148706 22.078035355
C 9.315749168 0.887808263 23.050571442
C 7.871175766 0.926120400 23.313362122
H 7.517056465 -0.040451534 23.690067291
H 9.381347656 -1.198714495 23.278862000
C 9.926665306 -0.296265632 23.159486771
C 11.217241287 -0.463680476 22.901029587
C 12.584656715 0.477842748 23.287101746
C 13.479994774 0.076129228 22.836576462
C 12.076756477 -1.111096382 22.280284882
N 10.524194717 3.108818293 22.388765335
O 9.470723152 1.549649000 20.941446304
S 13.528715134 -1.244747281 21.885850906
C 8.499465942 -1.524311662 21.014070511
C 7.394582272 -1.328328848 18.914308548
C 6.734148979 -0.249386072 18.373081207
C 5.820700169 0.419401288 19.088918686
C 5.217191696 1.394928455 18.730058670
H 4.394899845 1.984011531 19.213960648
C 6.912416458 -3.594554901 20.260572433
C 6.535439491 -4.921453953 22.188055038
H 6.664354801 -5.135453224 23.213336945
H 6.051722527 -5.678523540 21.641601562
N 7.777945995 -1.470926881 19.994634628
N 6.708187580 0.624129236 17.333564758
N 7.127564907 -3.862958670 21.591512680
O 5.917640209 1.550545335 17.606084824
O 5.868614197 -3.471966505 19.724225998
H 8.006342888 -3.484563351 21.957447052
H 7.864471912 -3.584696293 19.692169189
C 7.788749218 -0.626088321 20.955905914
S 7.082262039 0.948403597 21.658681870
H 7.564603329 1.805554986 23.891544342
