33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.995249748 1.677258849 22.031206131
C 9.294867516 0.968282163 23.240989685
H 8.601639748 1.588170409 23.798999786
H 7.733588219 -0.641112924 23.518846512
C 8.625757217 -0.345940173 22.947977066
O 9.760900497 -0.253444582 23.631954193
C 11.867698669 0.052847259 22.476299286
O 12.613578796 0.587030768 23.385644913
H 13.541733742 0.492089689 23.115135193
C 12.179091454 -1.044540286 22.183401108
H 10.299855232 2.693166018 22.270038605
H 9.322587967 1.659236431 21.159477234
S 13.331503868 -1.238084555 21.844259262
C 8.099075317 -1.017067552 20.696292877
N 7.396808624 -1.373066664 18.521259308
C 6.653789043 -0.222513497 18.365650177
N 5.645620346 0.123637274 19.192079544
C 5.204151630 1.308548927 18.822149277
H 4.380363941 1.956790686 19.335294724
C 6.781656742 -2.863662958 20.300220490
C 6.029369354 -4.857634544 22.189493179
H 5.979165554 -5.233381271 23.229454041
H 6.307629108 -5.741541386 21.594951630
N 7.519333363 -1.786548376 19.816219330
N 6.783191681 0.737120748 17.430534363
N 6.974822998 -3.819919825 22.271717072
O 5.871029854 1.660626173 17.709489822
O 6.087952614 -3.583127737 19.638027191
N 7.061218739 -2.841209412 21.623577118
H 5.146539688 -4.418154240 21.660158157
C 8.085253716 -0.202334881 21.526758194
O 11.132945061 0.936593413 21.673797607
H 7.501201153 0.683331966 21.355901718
