33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.592040062 2.017050266 22.341785431
C 9.194860458 1.113245606 23.436889648
H 8.338631630 1.329376459 24.042324066
C 7.549450397 -0.647845805 23.251392365
C 9.169699669 -1.299885869 23.391389847
C 9.832986832 -0.123404995 23.438098907
C 11.201786995 -0.298128396 23.161127090
S 12.349879265 0.858926177 23.809549332
C 13.300156593 0.123941213 22.885999680
N 11.651485443 -1.263909578 22.422779083
N 10.179896355 3.057729959 22.572082520
O 9.275013924 1.619430900 21.212520599
S 13.261822701 -1.114877582 22.011247635
H 8.329903603 -1.539096832 20.771656036
C 7.330136776 -1.400766730 19.209449768
C 6.836967945 -0.259561092 18.713647842
C 5.766172409 0.335082620 19.133985519
C 5.183386326 1.493153095 18.942449570
O 4.210297108 2.038793564 19.459592819
C 6.765799522 -3.107647181 20.698385239
C 6.133112907 -4.495538235 22.564008713
F 6.789930820 -5.075993538 23.570909500
H 5.993333817 -5.375285149 21.895141602
N 7.546093464 -1.994217157 20.225419998
N 7.506377220 0.622022688 17.910781860
N 6.861971378 -3.383417845 21.996364594
O 5.928140163 1.975209832 17.902917862
O 6.088443279 -3.700101137 19.864616394
O 7.804602146 -1.535274386 23.619836807
H 9.733087540 -2.222139597 23.297910690
Cl 9.286722183 0.272266954 17.756809235
N 7.202694416 1.759498596 17.602674484
H 5.188186646 -4.112279892 23.012304306
