33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.665579796 1.980372310 22.246068954
C 9.071803093 1.199102998 23.298259735
H 8.208256721 1.452924967 23.845548630
H 7.699331760 -0.848965049 23.461776733
C 8.612248421 -0.942998886 22.876832962
C 9.663913727 -0.085760392 23.302968979
C 11.858522415 -0.612740040 22.880823135
H 13.273276329 0.730691195 23.552946091
C 13.163979530 -0.098169446 22.885805130
H 11.731102943 -1.509399176 22.276208878
N 10.430667877 2.905697823 22.397729874
O 9.338667870 1.555801153 21.210090637
H 13.933697701 -0.632520556 22.141054153
N 8.535609245 -1.564177752 21.714782715
N 7.797906876 -1.486816525 18.435562134
C 6.994709492 -0.367867351 18.417127609
C 6.373608589 -0.053454872 19.720197678
C 5.153651714 1.562394977 18.858240128
H 4.351058483 2.190119267 19.087795258
C 6.500248432 -3.473050117 20.210056305
C 6.578684807 -4.732683659 22.581377029
H 6.572640896 -5.201897144 23.517518997
H 6.269213200 -5.377903938 21.831222534
N 8.096679688 -2.053245068 19.495954514
N 6.707305431 0.494896263 17.548877716
N 7.063140392 -3.503623962 22.459625244
O 5.779778957 1.416698456 17.775968552
O 5.707265377 -4.061381817 19.764850616
S 6.217753887 -0.004161136 21.307579041
C 7.634488583 -2.696781635 21.617929459
N 7.410510540 -2.693623066 20.334955215
N 10.943256378 -0.102167182 23.546598434
C 5.754115105 0.755854070 19.739614487
