33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.649909019 1.904195666 22.180120468
C 9.140877724 0.970897973 23.228227615
H 8.278040886 1.220633268 23.793754578
H 6.946668625 -0.586357772 22.827539444
C 8.705220222 -1.106977344 22.963949203
C 9.694228172 -0.271360517 23.171989441
C 11.034652710 -0.648725510 22.878152847
C 12.026280403 0.007009789 22.993528366
H 13.954806328 0.623478115 22.779527664
H 11.244919777 -1.550988674 22.393230438
N 10.404444695 2.969326496 22.398279190
O 9.260928154 1.511718750 21.063379288
H 13.314798355 -0.860108078 21.838922501
C 7.971635818 -1.143179655 20.819726944
C 7.005556583 -1.491296291 18.922708511
C 6.422717094 -0.353341460 18.493902206
C 5.454768181 0.196356997 19.429765701
C 4.958887577 1.258525968 18.803541183
H 4.174286842 1.948826909 19.108449936
C 6.422533035 -3.148424625 20.430000305
C 6.189169884 -4.873101234 22.219453812
O 6.362080574 -5.130847931 23.398605347
O 5.820456028 -5.697218418 21.415422440
N 7.210145950 -2.006609201 20.037971497
N 6.476604462 0.457330853 17.388881683
N 6.547457695 -3.551521540 21.734922409
O 5.619382858 1.377549767 17.601902008
O 5.695983887 -3.666307926 19.659439087
H 6.866540432 -2.982738972 22.476366043
C 7.760544300 -1.061707258 22.281068802
C 13.195365906 -0.000977996 22.575368881
O 8.689087868 -0.339556515 20.382934570
H 5.274005413 -0.152127281 20.419914246
