33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.606456757 1.812674522 22.421909332
C 8.819354057 1.230501533 23.261489868
H 8.002396584 1.541969657 23.814121246
H 7.913708210 -0.771901608 23.461822510
C 8.927215576 -0.534412920 23.139846802
C 10.101596832 -0.743345857 23.125316620
C 11.548790932 -0.518921733 23.244503021
C 12.656172752 0.130577937 23.414678574
N 13.651014328 0.214404911 22.930690765
C 12.250847816 -1.352623582 22.420206070
H 10.213290215 2.728958845 22.566997528
H 9.604867935 1.325207472 21.438882828
S 13.567285538 -1.082385778 21.951763153
C 8.095612526 -1.356821299 20.698932648
S 7.444417477 -1.940915823 18.476552963
C 6.900412560 -0.375999272 18.294569016
C 6.568729877 0.420161009 19.328180313
C 5.604545116 1.484184265 19.004917145
H 4.147462845 2.276468039 19.935615540
C 6.675774574 -3.371562958 20.643362045
C 6.728039742 -4.936635971 22.492197037
H 6.452480316 -5.121118069 23.523159027
H 6.117787838 -5.628610611 21.874471664
N 7.453820229 -2.289604902 20.132125854
H 6.914099693 0.113696314 17.315879822
N 6.755195618 -3.612677097 21.957252502
O 5.517000675 1.843016863 17.852674484
O 5.971984863 -3.943024158 19.827379227
N 7.449363708 0.596110165 20.321071625
N 5.081821442 2.077980518 20.093988419
N 9.670915604 -1.429612875 22.399061203
N 8.276879311 -0.231332421 20.855703354
H 7.878281593 -5.223272324 22.559787750
