33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.777894020 2.015157700 22.358572006
C 9.210247993 1.035034895 23.328750610
C 8.053161621 0.836199582 23.804214478
C 7.447009563 -0.236827046 23.674755096
C 8.457982063 -0.991130412 23.027061462
C 9.733020782 -0.271077693 23.003290176
C 11.147434235 -0.454632640 23.138809204
N 12.130400658 0.415709823 23.641239166
C 13.189355850 -0.010648589 23.179550171
C 11.963841438 -1.255628824 22.654472351
N 10.444352150 3.136561394 22.656248093
O 9.444138527 1.514178634 21.260999680
S 13.427133560 -1.240327120 22.278577805
C 8.219716072 -1.939020157 21.043458939
C 7.237280369 -1.578399539 19.507020950
C 7.276600361 -0.269315243 18.315147400
C 5.468260288 0.306634247 19.579702377
C 5.073184967 1.232477665 19.077732086
H 4.261523247 1.842655182 19.405239105
C 6.581526756 -3.366522789 20.702339172
C 6.360091209 -4.927434921 22.479856491
H 6.457508564 -5.243707180 23.494098663
H 6.014650345 -5.709020615 21.862318039
N 7.454224110 -2.382864237 20.371540070
N 6.759051323 0.731485963 17.562362671
N 6.718444347 -3.751876116 22.040271759
O 5.850893974 1.426414371 17.950056076
O 5.797319889 -3.840035439 19.964883804
Cl 8.912046432 -0.645471334 17.710945129
H 6.454069138 -0.501067638 23.934495926
N 8.303919792 -1.960396767 22.259162903
H 9.856534958 -0.307124674 21.899131775
C 6.613538265 -0.578976631 19.279487610
