33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.548751831 2.096296072 22.333570480
C 9.096860886 1.186470628 23.458337784
H 8.285807610 1.426670909 24.089931488
O 7.444646835 -0.819478452 23.437080383
C 8.492585182 -0.665052891 22.852815628
C 9.639318466 -0.024800807 23.317056656
C 11.032965660 -0.379727453 23.042940140
C 12.084093094 0.324651062 23.284864426
H 14.123521805 0.561016440 23.076412201
C 11.512245178 -1.413544536 22.287786484
N 10.251785278 3.156877995 22.567356110
O 9.147194862 1.625304103 21.235177994
S 13.133298874 -1.288728595 21.885797501
C 8.193047523 -1.457088351 20.834554672
S 7.157120228 -1.845425606 18.571430206
C 6.353491783 -0.338031262 18.584472656
C 5.387563705 0.035901640 19.338167191
C 4.611583233 1.038252354 18.920549393
H 4.295304775 1.856672168 19.594562531
C 6.221683502 -3.106635571 20.820072174
C 6.240823746 -4.981252193 22.463533401
H 6.510413647 -5.365530014 23.443742752
H 5.766511917 -5.726816177 21.844051361
C 7.039403915 -2.065231323 20.342350006
N 6.497817516 0.631614387 17.711643219
N 6.594602585 -3.804948092 22.069559097
O 5.508259773 1.417406082 17.819890976
O 5.574238300 -3.832227468 19.988531113
O 6.028870583 -1.814313769 21.210649490
C 13.241799355 0.096424334 22.862773895
H 10.915441513 -2.248700380 21.946737289
N 8.691493034 -0.781841815 21.511457443
Cl 3.008634806 0.250702620 18.448642731
