33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.549297333 2.125651121 22.026611328
C 8.640724182 1.317689419 23.114377975
H 7.764759064 1.554980397 23.567173004
H 7.293903828 -0.855258226 23.115503311
C 8.210445404 -0.786516011 22.589458466
C 10.051347733 -0.096233651 23.131271362
C 11.273506165 -0.265859723 22.899164200
C 11.688993454 0.575440824 23.314018250
H 13.664899826 -0.215553880 22.671583176
C 12.158231735 -1.021817923 22.136970520
H 9.655561447 3.126916409 22.493484497
O 8.950325966 1.733616352 21.035675049
C 13.160945892 -0.666960359 21.807676315
S 8.403678894 -1.493527293 20.986848831
S 7.263202667 -1.773020387 18.365892410
C 6.246697426 -0.374602586 18.240945816
S 5.023668289 -0.180293843 19.441839218
C 4.742156982 1.293387532 18.775035858
H 4.003713608 1.969576955 19.219530106
C 6.150234699 -3.013136864 20.588546753
C 5.769830704 -4.759477615 22.184696198
H 6.149531364 -5.086811543 23.187067032
H 5.845108509 -5.674181461 21.562253952
C 7.217532635 -2.075423002 20.041769028
N 6.350492954 0.551975727 17.361078262
N 6.538243771 -3.669315338 21.780475616
O 5.449884892 1.569124222 17.687458038
O 5.841544628 -3.732841730 19.687738419
H 13.528634071 -0.557792544 20.796497345
H 5.273774624 -2.347054005 20.824798584
N 8.868354797 0.103564143 22.993740082
H 10.645122528 2.009343863 21.714363098
H 4.666104317 -4.469010830 22.214029312
