33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.709868431 2.271517277 22.225894928
C 9.445129395 1.445614457 23.110088348
H 7.670255184 0.625815213 23.855060577
N 7.750885963 -0.328533828 23.532764435
C 8.972951889 -0.763321042 23.229539871
C 9.957561493 0.080580197 23.261573792
C 11.324001312 -0.136372998 23.044342041
N 12.360575676 0.676226020 23.369544983
C 13.379493713 0.374048799 22.932458878
C 12.018259048 -1.051494360 22.404550552
H 10.536461830 3.048460484 22.187408447
H 9.643957138 1.825349808 21.151767731
S 13.453430176 -0.936339736 21.993318558
H 8.635212898 -1.109239697 20.956516266
C 6.858350277 -1.620604277 18.723659515
C 6.410665035 -0.307992220 18.469108582
C 5.408753395 0.176772609 19.176361084
C 5.083924770 1.340382695 18.820793152
H 4.333697796 1.982572198 19.293582916
C 6.411942005 -3.235666513 20.329257965
C 6.358392715 -4.745576382 22.343637466
C 6.580138683 -4.951500416 23.360986710
O 5.943159580 -5.645655632 21.725337982
N 7.130515099 -2.091860771 19.955499649
N 6.665606976 0.611851335 17.547750473
N 6.751644611 -3.416292906 21.667211533
O 5.853877068 1.600278854 17.769254684
O 5.694859982 -3.873917818 19.638778687
O 8.681262970 2.475054502 23.161169052
H 9.209600449 -1.815410972 22.985603333
C 7.849842072 -1.777593732 21.044641495
H 6.716238499 -2.341322422 17.926452637
N 7.505744457 -2.530391693 22.155338287
