33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.781319618 1.929639816 22.168138504
C 9.282625198 1.008974552 23.257181168
C 8.024753571 1.013597608 23.668590546
S 7.496609211 -0.580773890 23.526626587
N 8.964145660 -1.231272697 23.275121689
C 9.886449814 -0.343759179 23.259571075
C 11.228347778 -0.583271801 23.017950058
S 12.359169006 0.656709909 23.485925674
C 13.522524834 -0.521111727 23.168889999
H 11.549180031 -1.501917839 22.533496857
N 10.362713814 3.097492933 22.415002823
O 9.529440880 1.355789542 21.080863953
H 13.729513168 -0.896069229 22.069671631
C 8.248370171 -1.506071210 20.818162918
N 7.330742359 -1.635862947 18.819044113
C 6.651161671 -0.459680557 18.589492798
C 5.679712772 0.086923234 19.297981262
C 5.158209801 1.209947109 19.076547623
H 4.301408768 1.745133281 19.537767410
C 6.434370518 -3.033167124 20.671979904
C 6.331006050 -4.909755707 22.272277832
H 6.524658203 -5.265169144 23.281190872
H 5.895329475 -5.693212509 21.657926559
N 7.453097820 -2.021941185 20.065933228
N 6.756118298 0.519394696 17.652423859
N 6.777527332 -3.734024763 21.882915497
C 6.018610001 1.519055724 18.018224716
O 5.931886673 -3.860156298 19.677398682
H 13.994658470 -1.049424887 24.009803772
H 7.424211502 1.873633981 24.006788254
H 6.436852932 -4.724949360 19.790105820
H 5.640100956 -2.315036774 21.005374908
H 6.119123459 2.506385803 17.571088791
