33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.634650230 1.735376000 22.264778137
C 9.025485992 1.042233944 23.382915497
H 8.206411362 1.307137966 24.003498077
H 7.059457779 -0.535864770 22.891860962
O 8.903325081 -1.199091077 23.046175003
C 9.650105476 -0.161402345 23.294584274
C 11.072742462 -0.234084368 22.986391068
C 11.804091454 0.893270075 22.858919144
N 13.129090309 0.542961895 22.766548157
C 11.808350563 -1.157021642 22.477081299
H 11.185687065 3.142194748 22.352500916
O 9.140505791 1.751261830 21.140762329
S 13.261359215 -0.938983381 22.107843399
C 7.922454357 -0.899343729 20.905241013
C 6.838589191 -1.595221639 18.876653671
C 6.368287086 -0.298037052 18.515089035
C 5.535672188 0.337728620 19.298070908
C 5.120962143 1.422790885 18.931707382
H 4.392440796 2.110841751 19.363557816
C 6.612327576 -2.885079384 20.837375641
H 5.608742237 -4.582083702 22.842506409
C 6.448164940 -5.176842690 22.682506561
H 6.322573185 -5.980371475 21.999849319
N 7.282555103 -1.740550160 20.106113434
N 6.526367664 0.535749316 17.524578094
N 6.660563946 -3.168235779 21.905693054
O 5.845159054 1.570347548 17.783390045
O 5.948407650 -3.666376591 20.417575836
H 6.646008492 -2.440166473 18.261119843
C 10.945268631 2.114051342 22.526416779
H 7.399189472 -4.909717083 23.117742538
H 8.361735344 -0.024822356 20.440715790
C 7.889645100 -0.880230963 22.312133789
