33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.636330605 1.568302870 22.376539230
H 8.991195679 1.776411772 23.232061386
C 7.292726994 0.704346061 23.446052551
C 7.594978809 -0.243366286 23.350667953
C 8.412749290 -1.220247507 23.382978439
N 9.552468300 -0.626270473 23.622650146
C 11.375804901 -0.228369907 22.572095871
C 12.501768112 0.628762543 22.472377777
C 13.446629524 -0.117962033 22.386524200
N 11.737238884 -1.462430120 22.123306274
H 10.374080658 2.404622078 22.268867493
H 9.140419960 1.415661693 21.365034103
S 13.251182556 -1.521925211 21.789262772
N 7.937609196 -1.604455709 20.854360580
C 6.995906830 -1.652364016 18.861331940
C 6.348786354 -0.587846279 18.287075043
C 5.074176311 -0.380905390 18.716791153
C 4.858654022 0.996995091 18.628471375
H 4.183641434 1.700505376 19.155336380
C 6.326992512 -3.316874027 20.391677856
C 6.157114506 -4.852444172 22.127904892
H 6.339128017 -5.191793919 23.121543884
H 5.703451633 -5.585879803 21.501661301
N 7.112211227 -2.167818308 19.957689285
N 6.587996006 0.466694623 17.384635925
N 6.584247589 -3.673976660 21.671501160
O 5.652441502 1.346837640 17.643741608
O 5.555796623 -3.817675352 19.612560272
H 8.183045387 -2.278742313 23.400291443
H 7.187147141 -1.395434976 21.598245621
C 10.137610435 0.180562004 22.866567612
H 12.467456818 1.670166731 22.187585831
H 4.336898327 -1.212705016 18.800409317
