33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.473408699 1.771206021 22.211040497
C 9.111159325 0.849699736 23.380884171
H 8.438332558 1.251568556 24.051555634
H 7.844172001 -0.970184028 23.544731140
C 8.787913322 -0.659964383 23.302503586
C 10.049472809 -0.421788871 23.249679565
C 11.190508842 -0.757732749 22.935373306
C 12.470143318 -0.290136397 22.947015762
C 13.284556389 0.271223843 23.110704422
H 11.251445770 -1.615287304 22.419054031
H 10.440240860 2.289601564 22.306898117
O 9.256628990 0.991153419 21.080698013
S 13.523696899 -0.982135832 22.273239136
C 8.033515930 -1.307165742 20.806535721
H 7.141834736 -1.433459163 18.548448563
C 6.869420052 -0.360896826 18.638328552
C 5.636528015 -0.016942523 19.213972092
C 5.085510731 1.211944342 18.952911377
O 4.166364193 1.690307021 19.698123932
C 6.562666416 -3.523793936 20.498723984
C 6.306417465 -5.098554134 22.458169937
O 6.516011715 -5.370409966 23.562780380
H 5.901286602 -5.827793598 21.804634094
N 7.358927727 -2.346122742 20.401008606
H 6.879978180 0.086615860 17.624670029
N 6.725887299 -3.903234482 21.842098236
O 5.563762188 1.757687330 17.962751389
O 5.966965675 -3.977661610 19.603794098
H 8.726692200 2.557917356 22.224405289
O 7.847460747 0.339723915 19.442541122
C 7.747719765 -2.164174080 21.617448807
N 7.463147163 -3.160434484 22.552927017
C 8.412874222 -0.007568680 20.468112946
