33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.603665352 2.025435209 22.069208145
C 9.050374031 1.234290242 23.212873459
H 8.009556770 1.124181151 23.495792389
N 7.640085220 -1.000283599 22.904649734
N 8.979652405 -1.115668774 23.052368164
C 9.634125710 -0.136319727 23.121187210
C 11.855355263 -1.067835331 22.483243942
C 12.258446693 0.417852610 22.928653717
H 13.131535530 0.909029067 23.002555847
H 11.337212563 -2.033620358 22.464941025
H 10.365386009 2.771328449 21.684272766
H 9.145380020 1.552286625 21.092954636
H 12.936308861 -1.235400558 21.900135040
C 7.568212986 -1.252121568 20.477661133
C 7.031108856 -1.686639905 18.539175034
C 6.660480499 -0.405616134 18.324859619
S 5.110955715 -0.162199780 19.202756882
C 4.814729214 1.414328814 18.611314774
H 4.103738785 2.041050434 19.199686050
C 6.419690609 -3.328403473 20.307825089
H 5.088323593 -4.589216709 22.405961990
H 6.611042976 -5.224100113 23.044719696
H 6.056313515 -5.750768185 21.453447342
N 7.120298862 -2.166684389 19.719917297
H 6.593424797 0.071076743 17.310373306
N 6.664062500 -3.631972313 21.586397171
O 5.406308651 1.744056344 17.595043182
O 5.714621067 -3.913923502 19.514575958
C 6.091174126 -4.875065327 22.126565933
S 7.904864788 0.248210877 19.415491104
O 9.723883629 2.336646080 23.383773804
N 7.385377884 -1.426009774 21.749277115
C 11.113475800 -0.095165081 22.841773987
