33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.622835159 1.839616060 22.252145767
O 8.792699814 1.742492795 23.399120331
C 7.766950130 1.136772394 23.612407684
C 7.883868694 -0.090066031 23.253955841
C 8.553561211 -0.909868658 22.924875259
C 10.081764221 -0.271440148 22.919527054
C 11.160494804 -0.386666656 22.686780930
C 13.361289978 0.218103528 22.977807999
C 13.976039886 0.693807065 23.151298523
C 12.395606041 -0.809500217 22.362997055
H 10.199634552 2.761573553 22.220407486
H 9.124536514 1.598159671 21.265272141
S 13.449939728 -1.421864748 21.591390610
H 8.086856842 -1.486665964 20.681255341
H 7.476928711 -2.081386328 18.201589584
C 6.554851532 -0.317829818 18.565500259
C 5.922971725 0.477684319 19.532312393
C 5.232451916 1.426718831 18.857923508
H 4.445598125 2.110280514 19.219377518
C 6.614673138 -3.134760618 20.453979492
C 6.302416325 -4.747406006 22.261299133
H 6.528932095 -5.051728725 23.225290298
H 5.819682121 -5.426615238 21.641712189
N 7.227838993 -1.517054081 18.985769272
N 6.524254799 0.362739325 17.457553864
N 6.819561005 -3.579713821 21.777120590
O 5.760707378 1.419451118 17.631462097
O 5.871141911 -3.663015366 19.704069138
H 6.170240879 0.487591147 20.560144424
C 7.937573433 -1.836379766 22.661874771
N 10.441637993 0.733588815 22.563131332
N 7.513243675 -2.972261667 22.677076340
N 7.368480682 -1.998234630 20.148485184
