33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.767472267 2.139590740 22.311363220
C 9.191369057 1.157290578 23.260898590
H 8.292382240 1.288213253 23.806053162
H 7.177248478 -0.596050560 22.955781937
C 9.203685760 -1.018894196 22.525751114
C 9.837203979 -0.046040185 23.136392593
C 11.325591087 -0.275076121 22.954984665
C 12.430343628 0.343256295 23.190290451
H 13.359360695 0.561766207 23.150909424
C 11.633435249 -1.364836812 22.205612183
H 9.504847527 3.184868813 22.425544739
H 9.445907593 1.765942216 21.319793701
S 13.204148293 -1.666194677 21.883481979
C 7.643687248 -0.921042502 20.890316010
C 7.182489395 -1.484314799 18.882146835
C 6.611856937 -0.307990223 18.440565109
C 5.608821869 0.213269562 19.177179337
C 4.979882240 1.336786032 18.789430618
C 4.015433788 1.844148993 19.463718414
C 6.410006046 -3.008778811 20.447147369
C 6.167113304 -4.585461617 22.206129074
H 6.382497311 -4.915962696 23.210201263
C 5.646345615 -5.348223209 21.442085266
N 7.215785503 -1.947354317 20.010137558
N 6.928275585 0.287844867 17.480979919
N 6.528326035 -3.332734823 21.731548309
O 5.424100399 1.819296002 17.756195068
O 5.702541351 -3.513686657 19.620819092
H 5.090593338 -5.618896484 20.615365982
C 7.815510750 -0.600189567 22.051267624
H 10.855216026 2.178257942 22.467262268
O 7.532175064 0.309884369 21.027511597
S 10.149278641 -2.163609505 21.707370758
