33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.854723930 1.907188296 22.340412140
C 9.361943245 0.963202834 23.421762466
H 8.447106361 1.240319133 23.907611847
O 7.789218426 -1.037940383 23.549352646
C 9.014603615 -1.405660391 23.485700607
C 9.926704407 -0.258986980 23.492504120
C 11.359451294 -0.419035822 23.266418457
C 12.417041779 0.311339200 23.634052277
N 13.537853241 0.236145601 23.192657471
C 12.153091431 -1.193904757 22.586093903
N 10.414361954 3.070739985 22.585987091
O 9.634696960 1.393601298 21.217451096
S 13.588799477 -1.168967009 22.280784607
H 8.795767784 -1.286443591 21.213867188
N 7.614445210 -1.644337177 18.820789337
C 6.904836655 -0.532711387 18.748132706
S 5.814129353 -0.108522244 20.063339233
C 5.635419369 1.533560395 19.448150635
H 4.566171169 1.832786798 19.516056061
C 6.717010021 -3.208645105 20.413438797
C 6.613429546 -4.962807178 22.714431763
H 6.686315060 -5.451821327 23.661783218
H 6.249477386 -5.556188107 21.898117065
N 7.556447506 -2.216424227 19.948553085
N 6.934263229 0.315462381 17.794166565
N 7.107135296 -3.763487577 22.658224106
O 5.841970444 2.160521030 17.222276688
O 5.837203979 -3.868201494 20.011421204
O 9.473345757 -2.569469213 23.497650146
C 6.173199654 1.390281916 18.034404755
C 7.398361683 -3.012163639 21.680683136
H 6.275301456 2.274443626 19.983753204
N 8.132172585 -2.020692825 21.159309387
