33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.547212601 2.052981853 22.552515030
C 9.043529510 1.162202239 23.326324463
H 8.273338318 1.283341527 24.102689743
H 7.625013351 -0.875675797 23.264379501
C 8.633764267 -0.810589790 22.784379959
C 9.667651176 -0.184813529 23.246192932
C 10.981933594 -0.375028938 23.112865448
C 12.296764374 0.513749063 23.404676437
C 13.181774139 0.471085310 23.166786194
C 11.846030235 -1.056177855 22.531593323
N 10.433087349 3.324936628 22.632026672
O 8.948255539 1.443599939 21.706974030
S 13.311983109 -1.065988660 22.112878799
C 8.498008728 -1.292924762 21.528005600
H 7.486161709 -1.939167380 18.142358780
C 6.369740963 -0.214537457 18.567535400
C 5.505356312 0.313043356 19.416852951
C 5.060923100 1.626741171 19.260284424
H 4.032486439 1.799679279 19.616865158
C 6.422906876 -3.438440323 20.707077026
C 6.475700378 -5.006277561 22.487211227
H 6.285323143 -5.084803581 23.546255112
H 5.771751404 -5.632879257 21.959411621
N 8.062510490 -1.799270868 20.662080765
O 6.716289043 0.391272247 17.610246658
N 6.597876072 -3.636510372 21.989442825
H 5.203309059 1.801904440 18.145856857
O 5.795623302 -4.098610878 19.917154312
H 7.467008114 -5.505998135 22.332811356
H 5.700169086 2.357671022 19.821884155
C 7.078086853 -2.185274601 20.117557526
S 13.732073784 1.784896374 23.825977325
C 6.938971996 -1.542350292 18.922548294
