33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.584136009 1.842972159 22.184890747
C 9.070985794 0.753448069 23.120145798
H 7.293813229 1.640478134 23.787689209
H 7.194363594 -0.141023070 23.474405289
H 9.120160103 -1.315017700 23.281734467
C 9.712817192 -0.439852744 23.219091415
C 11.058348656 -0.674372911 22.959581375
C 12.076373100 -0.017170923 23.129844666
H 14.027369499 0.425783247 23.442983627
H 11.343186378 -1.560369492 22.451707840
N 10.293443680 2.885246277 22.537046432
O 9.165524483 1.630630374 21.049594879
H 13.472987175 -0.723371148 22.029533386
H 8.222130775 -1.390843868 21.093852997
N 7.340333939 -1.579126239 18.520860672
C 6.679809093 -0.431385398 18.593811035
O 5.581694126 0.014501304 19.290573120
C 5.023449898 1.224207640 18.951011658
O 4.127790928 1.785750747 19.516557693
C 6.869666576 -2.497477293 20.567384720
C 6.009128094 -5.121524334 22.572801590
H 6.262864113 -5.400419712 23.577953339
H 5.672696114 -5.934727192 21.965084076
N 7.299681664 -2.350711823 19.425277710
N 6.601294518 1.172177434 17.213943481
N 6.210502625 -3.923028469 22.120700836
O 5.594858646 1.744782090 17.876256943
O 5.496366501 -4.253835678 19.913345337
C 7.756585598 0.787111819 23.504610062
C 6.061392307 -3.704538822 20.825237274
N 7.211946487 0.469382465 17.823665619
N 7.313319206 -1.656673193 21.470659256
C 13.285883904 -0.040089119 22.905164719
