33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.956120491 2.063468456 22.356550217
C 9.270069122 1.161706209 23.355289459
H 8.371971130 1.409996748 23.857147217
C 7.633284092 -1.158192754 23.051240921
C 8.821413040 -0.946857572 23.233890533
C 9.793111801 -0.081049487 23.297517776
C 11.225950241 -0.296341151 22.923877716
C 12.236885071 0.699194431 22.951921463
N 13.458691597 0.226221159 22.780941010
N 11.676625252 -1.329066873 22.311862946
H 9.739753723 3.155375481 22.451473236
O 9.751437187 1.565434694 21.240751266
S 13.273649216 -1.177651048 22.046060562
C 7.750662327 -1.372597337 20.981985092
C 7.099609375 -1.562201381 18.953824997
C 6.503538132 -0.549633145 18.571315765
S 5.348063946 -0.143704772 19.761659622
C 5.028534412 1.258094907 18.918134689
H 4.316082478 1.985019088 19.293804169
C 6.567722321 -3.306180716 20.508785248
C 6.217729568 -4.925027847 22.325033188
H 6.358147621 -5.176042080 23.349483490
H 5.663535595 -5.644176006 21.745389938
N 7.346773148 -2.125051260 20.105527878
N 6.525498390 0.359197974 17.499044418
N 6.878561497 -3.914253235 21.733465195
O 5.715531349 1.412084103 17.807468414
O 5.789196968 -3.741644621 19.753829956
S 11.847345352 2.348520517 22.811161041
N 7.290116310 -0.730912089 21.858192444
H 7.008582115 -1.712882042 23.749864578
H 7.854406834 -4.303783894 21.800519943
H 6.819430828 0.068046473 16.593967438
