33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.936335564 2.067282200 22.175197601
C 9.356964111 1.017632365 23.170816422
C 8.209019661 0.868284225 23.599815369
C 7.440374374 0.387344092 23.733493805
H 9.222830772 -1.056825995 23.289459229
C 9.922470093 -0.256049663 23.183162689
C 11.938813210 -0.077959947 23.002128601
C 13.236734390 0.227262214 22.960609436
H 13.923550606 0.819004595 23.226343155
H 11.297290802 -1.525399208 22.128946304
N 10.683411598 3.041069746 22.387498856
O 9.518037796 1.784975767 21.093431473
S 13.775855064 -0.940967500 22.012128830
C 8.478766441 -0.895152867 20.652133942
C 7.387722969 -1.009687304 18.544704437
C 6.669118881 0.043100309 18.370605469
C 5.655974388 0.430823326 19.436275482
C 5.188303947 1.502469659 18.928468704
H 4.397043228 2.107593536 19.331172943
C 6.691025734 -3.142697811 20.778705597
C 6.141411304 -4.641574860 22.408823013
H 6.445423126 -4.939630985 23.398206711
H 6.289968014 -5.517086029 21.775810242
N 7.714142323 -1.557124257 19.403511047
N 6.726078987 0.930156529 17.420787811
N 6.886137486 -3.506951571 21.983116150
O 5.868820667 1.791819334 17.781621933
O 6.042867184 -3.508875847 19.869804382
O 9.050028801 0.019427482 20.755615234
C 11.007010460 -0.676352799 22.766723633
H 5.096855640 -4.384604931 22.380500793
C 7.659974098 -1.886052847 20.416545868
Cl 5.178731918 -0.158968017 20.969684601
