33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.491531372 1.987066507 22.335142136
C 8.968548775 1.174296856 23.324993134
H 8.111939430 1.420922637 23.947135925
O 7.208504677 -0.894672930 23.376815796
C 8.256700516 -0.879829824 22.790689468
C 9.383667946 -0.105956666 23.214790344
C 10.756420135 -0.486834168 23.088445663
C 12.002139091 0.166319817 23.315097809
C 13.037033081 0.260610521 23.208215714
C 12.118814468 -1.670612335 22.269815445
H 10.088564873 2.927089930 22.464225769
H 9.234981537 1.606712937 21.307594299
S 13.499138832 -1.160372615 22.184114456
C 8.137598038 -1.408040047 21.343488693
S 7.509575367 -1.627948999 18.705402374
C 6.421776295 -0.281756014 18.668048859
C 5.529478073 0.064803004 19.574813843
C 5.201410294 1.432267785 19.379957199
H 4.159925461 1.793900967 19.602712631
C 6.525639534 -3.101210117 20.703964233
C 6.217779636 -4.768665314 22.499427795
H 6.213346004 -5.151936054 23.513807297
H 5.887914181 -5.504143238 21.779115677
C 7.476337433 -1.978694320 20.406394958
N 6.425013065 0.602478504 17.692401886
N 6.627944469 -3.619191408 22.009422302
O 5.593546391 1.648441553 18.001201630
O 5.689618111 -3.550228596 19.978729248
H 6.844027519 0.587595642 16.774494171
H 10.422513962 -2.603140831 22.475122452
Cl 6.286249638 2.335670710 20.518487930
C 11.018334389 -1.704785466 22.578433990
O 7.287206650 -3.388976336 23.009813309
