33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.297383308 1.736663818 22.156658173
C 8.843769073 1.004826188 23.247423172
H 8.098153114 1.310052872 23.896812439
H 7.178437233 -0.778145671 23.245285034
C 8.182895660 -1.171293378 23.017932892
C 9.151652336 -0.390361547 23.072042465
C 11.645007133 -0.470584989 22.796119690
N 12.413828850 0.388077706 23.550975800
H 13.338259697 0.332140952 23.259099960
C 12.095526695 -1.326744199 21.913253784
H 10.490583420 3.338713408 22.713129044
O 9.057207108 1.429771304 20.977666855
H 13.245254517 -1.490937471 21.643854141
H 8.047861099 -1.666221023 20.543222427
C 6.956142426 -1.514211297 18.951400757
C 6.302242756 -0.451932073 18.430078506
C 4.959445000 -0.099955849 18.850126266
C 4.815662384 1.200722694 18.619960785
H 4.080895901 1.922878385 18.996467590
C 6.484699249 -3.177382231 20.455314636
C 6.173203945 -4.751196384 22.242889404
H 6.307768345 -5.070721149 23.235582352
H 5.687252522 -5.428856850 21.586734772
N 7.294768333 -2.121330023 20.010318756
N 6.610626698 0.501744509 17.550399780
N 6.732129097 -3.608541965 21.761058807
O 5.738245010 1.477528691 17.697933197
O 5.660366535 -3.694273949 19.764759064
S 10.708115578 -1.904875517 21.263992310
C 10.296964645 -0.837103486 22.535181046
Br 3.341325998 -1.154611707 19.067819595
C 9.889985085 2.596519709 22.571903229
S 7.992808342 -2.862586498 22.616872787
