33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.807389259 1.999850273 22.001768112
C 9.320613861 0.920585275 22.919086456
H 7.454471111 1.533988237 23.453947067
N 7.462489605 -0.394084424 23.176071167
C 8.326199532 -1.240930438 22.990285873
C 10.025562286 -0.244511038 22.998920441
C 11.433416367 -0.257853478 22.630910873
C 12.331007957 0.752602816 22.549673080
H 13.392627716 0.698723197 22.708297729
C 12.114073753 -1.110856175 22.054273605
H 9.598210335 3.049022436 22.262821198
H 9.410408974 1.680851340 20.996669769
H 13.136118889 -1.479399800 21.580841064
O 8.124729156 -1.293454289 20.451642990
S 7.460711956 -1.613846183 17.999977112
C 6.480813980 -0.226091146 18.208955765
S 5.465330124 0.114385910 19.602966309
C 4.935582161 1.456739545 18.768842697
H 4.150351524 2.090139627 19.146108627
C 6.682910442 -2.816157579 19.844732285
C 6.108589172 -4.947752953 22.239471436
C 6.495083332 -5.105052471 23.403354645
O 5.636644840 -5.866493225 21.653030396
N 7.497896671 -1.879848719 19.706872940
N 6.436733246 0.648507833 17.318256378
N 6.341129303 -3.679166317 21.585002899
O 5.561003208 1.655431032 17.637573242
C 5.964506149 -3.707756758 20.201110840
S 11.754239082 2.275408506 21.949735641
H 6.804359913 -2.870882034 21.912670135
H 5.271468163 -4.340952873 19.679819107
N 8.037229538 0.776153028 23.206689835
N 9.432740211 -1.377486110 23.011486053
