33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.882943153 1.996477008 22.382528305
H 9.254790306 2.036548615 23.302091599
H 7.754267693 0.959573448 23.347661972
H 7.107590675 -0.614862740 23.023326874
C 8.928835869 -0.490550518 22.955551147
C 10.189949989 -0.276874512 22.966585159
C 11.344135284 -0.849093914 22.757369995
C 12.168478012 0.666842639 22.794046402
C 13.354970932 0.364198357 22.504688263
C 12.305565834 -1.396076560 22.188995361
H 10.373898506 3.011937141 22.254684448
H 9.326072693 1.684025645 21.385967255
S 13.648481369 -0.950762928 21.800802231
H 8.425303459 -1.371412039 20.466186523
C 7.401406765 -1.180635452 18.759401321
C 6.827673435 0.093047194 18.455099106
C 5.626671791 0.194925606 19.190631866
C 5.055709839 1.315380454 18.805347443
C 4.206761837 2.046909571 19.297441483
C 6.425605297 -3.171348095 20.502979279
C 6.437545300 -4.436913013 22.324932098
C 6.448981285 -5.509917736 22.826662064
H 6.103692055 -6.204619884 22.037776947
N 7.676706791 -1.600739717 19.821075439
N 6.511460781 0.746543765 17.246847153
N 6.834478855 -3.488856792 21.752428055
O 5.637057781 1.580273032 17.579294205
O 6.023674011 -3.880311966 19.644567490
H 7.637138844 0.756985426 18.884567261
H 6.814141273 -5.670943737 23.830137253
O 6.443649292 -1.837482572 20.446374893
N 10.835242271 0.964756310 22.736669540
N 7.861181736 0.036354184 22.930440903
