33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.456876755 1.772287369 22.626502991
C 8.909453392 0.908552825 23.539731979
H 8.143917084 1.104268551 24.255350113
H 7.365559101 -1.115197778 23.319915771
C 8.312464714 -1.106032491 22.820367813
C 9.343345642 -0.394876480 23.236473083
C 10.702136993 -0.603195131 22.615999222
H 12.967123032 0.137357354 23.212234497
C 12.952688217 -0.689356148 22.524368286
C 11.677495956 -1.354609847 22.701255798
H 9.737722397 2.820467949 22.657621384
O 8.981962204 1.049022555 20.545030594
H 13.726064682 -1.445562840 22.619989395
S 8.369832993 -1.654075027 21.182781219
C 7.017117977 -1.706679225 19.081953049
C 6.441636086 -0.644599617 18.568386078
C 5.325748920 -0.239364341 19.430250168
C 4.794613361 1.098928213 19.043176651
O 3.881446838 1.566254139 19.741197586
C 6.413498402 -3.505414486 20.591924667
C 6.138672829 -5.050415993 22.352903366
H 6.246270657 -5.370142460 23.352716446
H 5.753664970 -5.812467575 21.713394165
C 7.242512703 -2.350858927 20.144226074
H 6.733540535 -0.081387527 17.666135788
N 6.557307720 -3.852961063 21.898561478
O 5.296101093 1.578554511 18.028902054
O 5.652649879 -4.013189793 19.817806244
O 10.748236656 0.191258103 21.577537537
C 4.814090252 -0.926465929 20.338821411
H 4.321626663 -1.387669563 21.062274933
H 13.007628441 -0.395843267 21.468715668
C 9.671466827 1.013243437 21.481943130
