33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.203139305 2.063154459 22.759023666
C 9.341480255 1.135443449 23.375675201
H 8.366496086 1.387399197 23.771474838
Cl 7.235659599 -0.937545478 23.377168655
C 8.776197433 -0.940954149 23.268705368
C 9.732684135 -0.178444773 23.294063568
C 11.253392220 -0.208738312 22.959308624
H 11.852234840 0.668137610 23.153003693
H 13.478869438 -0.229199708 22.741115570
C 12.003500938 -0.969823182 22.413608551
N 10.603445053 3.069356680 22.335855484
O 8.442918777 1.307013154 20.984247208
O 13.242994308 -0.984492719 22.104846954
H 8.907445908 -1.388328195 21.029914856
C 7.257628441 -1.374552131 19.033298492
C 6.795951843 -0.219199330 18.631170273
C 6.270896435 0.829932690 19.684755325
C 5.333983421 1.429293990 18.997055054
H 4.361689568 1.899986029 19.303773880
C 6.559048653 -3.282425642 20.264005661
C 6.385758877 -4.930385113 22.226778030
H 6.551934719 -5.222981930 23.242214203
H 5.785385132 -5.625788212 21.687892914
N 7.437786102 -2.207380295 19.933864594
N 6.692585468 0.452463478 17.505680084
C 7.045816422 -3.877650738 21.547897339
O 5.838203907 1.429964066 17.738920212
O 5.656006336 -3.631327629 19.585338593
C 7.217908859 1.561329365 20.742404938
Cl 6.396305084 2.900559902 21.530088425
N 8.438597679 -2.261070490 20.872079849
C 8.317592621 -3.374899387 21.640752792
H 9.174656868 -3.830272198 22.124933243
