33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.868904114 2.245655060 22.555406570
C 9.313446999 1.097011447 23.363475800
N 8.094675064 1.044371963 23.726364136
S 7.571681023 -0.412430525 23.551362991
C 8.920555115 -0.768235385 23.264745712
C 9.971674919 -0.103752531 23.340957642
C 11.348212242 -0.386901855 23.031106949
C 12.518503189 0.287532926 23.297887802
C 13.475819588 0.065514065 23.007791519
N 11.835395813 -1.340148926 22.373840332
H 10.883338928 2.618873119 22.665817261
H 9.735860825 1.837612748 21.553619385
S 13.344541550 -1.166136503 22.045970917
H 8.496504784 -1.626173258 21.298692703
C 7.652153969 -1.475723624 18.796751022
C 6.750915527 -0.251432806 18.483640671
C 5.861099720 0.129330069 19.224775314
C 5.499769688 1.511446118 19.201936722
H 4.517812252 1.777636170 19.636135101
C 6.781826019 -3.422184706 21.000188828
H 5.440247059 -4.696091175 22.954587936
H 6.931196690 -5.428977013 23.570394516
H 6.351962566 -5.863319874 21.973899841
C 7.860021591 -2.065944195 19.793243408
H 6.984401703 0.266418725 17.592403412
N 7.032550335 -3.843210220 22.165069580
H 5.549149990 1.800529480 18.110998154
O 6.065491199 -3.759034872 20.100536346
C 6.412701130 -5.045071602 22.693973541
N 8.499390602 -2.343708038 18.599222183
H 6.277035713 2.060896397 19.768026352
H 9.256432533 3.110106230 22.831169128
N 7.743682861 -2.211087227 21.054256439
