33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.648772240 2.032574892 22.154254913
C 9.153401375 1.061240315 23.151645660
S 7.636962414 1.180808306 23.703853607
C 7.787513256 -0.407263786 23.329568863
N 8.709228516 -1.067830920 23.080966949
C 9.695205688 -0.190340608 23.155324936
C 11.073331833 -0.573537052 22.946584702
C 12.197829247 -0.114865899 23.079746246
C 13.367719650 -0.307951361 22.928337097
H 11.303610802 -1.500514984 22.518644333
N 10.335606575 3.030672789 22.362827301
O 9.205862999 1.632557154 21.091487885
H 13.464270592 -0.685547233 21.864128113
H 8.526215553 -1.280119300 20.629468918
S 7.458717823 -1.533040524 18.442943573
C 6.687238216 0.140469268 18.578853607
O 5.547835350 0.236355290 19.368867874
C 4.935688019 1.433238506 18.977706909
C 4.081182480 2.033934355 19.501905441
C 6.191067696 -3.085315228 20.558729172
C 6.123925209 -4.811910629 22.386568069
H 6.086107254 -5.205127716 23.370704651
H 5.898076057 -5.617365360 21.701042175
N 7.701971531 -1.566984892 20.115259171
N 6.430380344 0.821857214 17.439504623
N 6.971989155 -3.306886673 22.600036621
O 5.553947449 1.717640638 17.799852371
O 5.867699623 -3.702058554 19.627176285
O 6.053457737 -0.834139884 21.548675537
Cl 7.968128204 1.164784908 19.210689545
H 14.154993057 -0.339115649 23.648550034
N 6.354878902 -3.676274538 21.869186401
C 6.579205513 -1.676838636 20.849483490
