33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.184220314 1.967210770 22.366767883
C 9.268406868 1.089596152 22.926187515
H 8.448898315 1.310452580 23.656877518
H 7.615922451 -0.891889870 23.161560059
C 8.503653526 -0.961792827 22.557096481
C 9.699811935 -0.326139867 22.995506287
C 11.046094894 -0.652901947 22.801088333
C 12.035759926 0.356151700 22.843820572
C 13.202212334 -0.137363657 22.712648392
H 11.315891266 -1.621884704 22.447467804
H 10.168193817 3.078749657 22.368396759
O 9.423338890 1.343821049 21.467390060
H 13.535251617 -1.061854243 22.246120453
C 8.181199074 -1.487552881 21.311805725
H 7.626975536 -2.203697443 18.339515686
C 6.433303833 -0.466028273 18.642974854
C 5.262212276 -0.073690169 19.341644287
C 4.975464821 1.178565621 18.889493942
H 4.268797874 1.906568766 19.312128067
C 6.755810261 -3.227177143 20.680171967
C 5.896703243 -5.030379295 22.399414062
H 6.060847759 -5.436311245 23.407493591
H 6.192913532 -5.818471432 21.678812027
N 7.489841938 -2.059276104 20.314474106
N 6.598455429 0.390745848 17.632509232
S 6.949731827 -3.565853357 22.281263351
O 5.734336376 1.402487278 17.796522141
O 6.067121029 -3.826771975 19.905923843
C 11.690410614 1.686512828 22.710815430
H 4.858339310 -4.702299118 22.185010910
C 7.217554092 -1.593210101 19.079153061
Cl 4.367394924 -1.059380174 20.359298706
H 12.422793388 2.453587294 22.777692795
