33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.438552856 1.903154135 22.184522629
C 8.857185364 1.009204030 23.241239548
H 8.010142326 1.281119704 23.822546005
H 7.312280178 -1.064844251 23.179227829
C 8.268994331 -0.968696237 23.104587555
C 9.310350418 -0.283178210 23.125417709
C 11.534523010 0.204007253 23.104764938
C 12.860741615 -0.214465320 23.207130432
H 13.561360359 0.605388582 23.192464828
H 10.976975441 -1.519702673 22.271198273
N 10.052991867 3.058000803 22.397403717
O 9.202708244 1.402325153 21.058055878
H 13.134807587 -0.897428870 22.267927170
H 7.988616467 -1.644981265 20.565797806
C 7.118534088 -1.675780892 18.871984482
C 6.823831081 -0.304444820 18.649936676
C 5.605630398 0.099556036 19.407384872
C 4.947971821 1.242887855 18.878005981
O 3.970093012 1.736980677 19.472450256
C 6.227658749 -3.136553764 20.554649353
C 6.180508137 -4.880161762 22.230127335
H 6.263628960 -5.245149136 23.257539749
H 5.866128445 -5.647607327 21.530551910
N 7.262110233 -2.151166916 20.017784119
H 6.751820087 0.024506070 17.580785751
N 6.568652153 -3.633119345 21.883089066
O 5.447586060 1.686485052 17.780765533
O 5.927417755 -3.981868982 19.654399872
H 5.324759960 -2.477685928 20.728321075
C 10.690139771 -0.619026840 22.784097672
H 5.337437153 -0.323281735 20.350397110
H 12.978990555 -0.838317215 24.119913101
H 7.669671059 0.262790114 19.115886688
