33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.713386536 1.907816529 22.310773849
C 8.992073059 1.847905397 23.457115173
H 8.164382935 1.467216372 23.824844360
O 7.438757420 -0.590739012 23.387022018
C 8.636094093 -0.868239582 23.115774155
C 9.733231544 -0.399018049 23.013158798
C 11.333057404 -0.080007166 22.706634521
C 12.598351479 0.455460876 23.251424789
C 13.411364555 0.089699596 22.878940582
O 11.866372108 -1.189214587 22.189062119
H 10.338916779 2.801765919 22.188720703
H 9.072771072 1.750024319 21.400018692
S 13.469727516 -1.106113791 21.900609970
H 8.478601456 -0.938355803 20.983398438
C 7.194458008 -1.365475416 18.824020386
C 6.644904613 -0.220882252 18.423973083
C 5.647940159 0.303547949 19.347883224
C 5.210010529 1.423308611 18.777711868
H 4.461898327 2.155817509 19.149053574
C 6.472183228 -3.191920996 20.121547699
C 6.285799980 -4.767465115 22.134748459
H 6.416814327 -4.988239765 23.159761429
H 5.914450169 -5.565837383 21.537080765
N 7.272586823 -2.041179180 19.860689163
N 6.790683746 0.682404995 17.404115677
N 7.377966881 -2.640744209 22.017143250
O 5.870962143 1.568634629 17.595123291
O 5.753510475 -3.706933260 19.353446960
O 9.561629295 -1.705266595 22.687398911
C 6.723870277 -3.556708097 21.511169434
N 10.415074348 0.677572787 22.468931198
N 7.811398983 -1.709559560 21.056112289
H 5.374851704 -0.103974387 20.280244827
