33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.862965584 1.779759765 22.292778015
C 9.121399879 1.091272593 23.454891205
O 8.397796631 1.638443828 24.167663574
H 7.906743050 -0.540148079 23.402658463
H 9.379862785 -1.095894694 23.819328308
C 9.053441048 -0.370209605 23.230552673
C 11.497712135 -0.235033780 22.754201889
C 12.527245522 0.352629334 23.541625977
C 13.119447708 -0.082102999 22.937627792
H 11.408764839 -1.244607329 22.634212494
H 10.225840569 2.786308765 22.568727493
H 9.134858131 1.760485411 21.483495712
S 13.931328773 -0.818131447 22.064697266
C 8.884147644 -1.241552234 20.931785583
C 7.807744980 -1.245449185 18.537265778
C 6.680573463 -0.098015569 18.518875122
O 5.635994434 0.149544328 19.374410629
C 5.164122105 1.312746882 19.002244949
H 4.389372826 1.875539303 19.526412964
C 6.334917545 -3.267416239 20.674888611
C 6.464670658 -4.929605961 22.443845749
H 6.632710934 -5.293594360 23.440412521
H 6.115867615 -5.697457790 21.772235870
N 6.947841167 -2.100263834 20.325883865
N 6.745213032 0.790044904 17.609243393
N 6.752745628 -3.737845421 22.119556427
O 5.802911758 1.694316626 17.922288895
O 5.971251011 -4.150280476 19.876905441
C 7.974072456 -1.495291829 20.040187836
C 5.821588516 -2.010806799 20.829988480
H 5.017350674 -1.466569066 21.236108780
S 11.240475655 0.944454730 21.448886871
O 9.288167953 -0.797092795 21.920881271
