33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.749434471 1.490591288 22.338172913
C 8.976833344 0.713254511 23.463129044
H 8.261454582 1.353535295 23.974304199
H 7.405368328 -0.734047234 23.429943085
C 8.443558693 -0.654047549 23.098196030
O 9.484502792 -0.472909272 23.941255569
C 11.451007843 -0.362851292 22.599349976
H 13.138394356 0.463577539 23.652900696
C 12.925475121 -0.176722273 22.848215103
O 11.087349892 -1.473526835 22.474124908
H 9.927474976 2.579885483 22.549259186
H 9.207408905 1.344731808 21.367506027
S 13.685155869 -1.120471239 21.877004623
C 8.465767860 -1.192852139 21.745370865
C 7.134089947 -1.542835355 18.862360001
C 6.485291481 -0.378876835 18.552333832
C 5.650043488 0.181379884 19.547250748
C 5.118020058 1.286818147 18.932142258
H 4.374432564 2.000953436 19.323461533
C 6.616662502 -3.151120186 20.521953583
C 6.186598301 -4.758233070 22.294532776
H 6.344842434 -5.139664650 23.270046234
H 5.757262707 -5.460050583 21.618146896
N 7.357294083 -2.030211210 19.938787460
N 6.517972469 0.449707001 17.474037170
N 6.666602135 -3.548920155 21.909334183
O 5.661870003 1.399719000 17.697015762
O 5.940518379 -3.764394999 19.769807816
H 7.216907024 -3.014757156 22.569692612
H 8.914441109 -0.594863057 19.967710495
H 5.523894310 -0.114172898 20.583818436
O 11.005224228 0.840624571 22.287288666
C 8.292023659 -1.218535900 20.615272522
