33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.712963104 1.874317646 22.085573196
C 9.162464142 0.782573342 22.912296295
C 7.729505062 0.775446415 22.953176498
C 7.130993843 -0.205762580 23.097429276
C 9.809171677 -0.392733514 23.181446075
H 9.464964867 -1.095351696 23.765026093
C 11.158129692 -0.649067163 22.866819382
C 12.297982216 0.003932299 22.886737823
C 13.472028732 0.241766080 22.630151749
H 11.414540291 -1.560017943 22.421627045
N 10.432580948 2.802646875 22.503906250
O 9.325582504 1.756802917 20.918977737
S 13.701376915 -0.971367240 21.815793991
N 8.091766357 -1.364548326 20.692014694
C 7.130863190 -1.543230534 18.775711060
C 6.560776234 -0.400647610 18.373090744
C 5.674933910 0.121200241 19.279418945
C 5.166519165 1.197352052 18.818635941
H 4.420880318 1.830894351 19.282499313
C 6.555636406 -3.186783075 20.386270523
C 6.202030659 -4.803839207 22.056613922
H 6.402060986 -5.054111481 23.102535248
O 5.810420990 -5.713876724 21.419775009
N 7.226038933 -2.039867401 19.886631012
N 6.584347725 0.459469378 17.346685410
N 6.604647160 -3.547265768 21.625408173
O 5.717316151 1.373953938 17.635023117
O 5.807311058 -3.794655800 19.486694336
H 5.440436363 -4.663121223 19.690521240
H 7.224058628 -0.818906426 20.989379883
H 7.184055328 1.596570253 22.529026031
H 6.575304985 -1.051205993 22.871868134
H 14.192636490 1.016423702 22.811529160
