33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.912700653 2.007835627 22.219305038
C 9.333175659 1.109738708 23.243083954
H 8.414860725 1.268988371 23.760862350
H 7.481541157 -1.072997689 23.577907562
C 8.276458740 -1.349741817 22.876132965
C 9.998364449 -0.089921042 23.200422287
C 11.331576347 -0.416848660 23.150047302
O 12.387441635 0.313682467 23.486938477
C 13.361656189 -0.061071381 22.949752808
S 11.669504166 -1.824523330 22.389244080
H 9.733282089 3.069655657 22.369680405
H 9.485836983 1.644586921 21.277008057
S 13.503803253 -1.263498425 22.035785675
C 8.125492096 -1.802442789 20.724225998
C 6.815011978 -1.773544073 18.872581482
C 6.433397293 -0.423855782 18.700653076
C 5.620801926 0.280932575 19.680225372
C 5.048872471 1.305080533 19.033002853
H 4.217207909 1.950427413 19.378532410
C 6.461690426 -3.353634834 20.605989456
C 6.250564098 -4.911871433 22.336309433
H 6.311402798 -5.224598408 23.342662811
H 5.937827110 -5.698265076 21.680307388
N 7.234368801 -2.245084047 20.089160919
N 6.589716434 0.447560787 17.705829620
N 6.636768341 -3.679430246 21.915586472
O 5.735404491 1.457975388 17.873664856
O 5.683619976 -3.860243082 19.837781906
H 11.017463684 1.947540522 22.214237213
N 8.568799019 -1.957428694 21.897201538
Br 5.535563946 0.130315438 21.514978409
N 9.278062820 -1.059786677 22.552572250
H 6.556294918 -2.536300182 18.164876938
