33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.640993118 1.887669563 22.032300949
C 9.165832520 1.079974174 23.187299728
H 8.364257812 1.397353172 23.801713943
H 7.580767155 -0.610522866 23.438159943
C 8.467666626 -0.982225001 22.938474655
C 9.629900932 -0.219572932 23.136266708
C 11.022933006 -0.565539718 22.896875381
C 12.099637032 0.345592260 22.864898682
C 12.947703362 -0.166266114 22.490261078
H 11.246339798 -1.540333152 22.574993134
O 10.435825348 2.827922821 22.194414139
O 9.192159653 1.467736721 20.973972321
H 13.481385231 -1.042906404 21.848285675
C 7.609568596 -1.379442334 20.878522873
C 7.098768711 -1.609422088 18.744733810
C 6.634176254 -0.484523833 18.229532242
C 5.886983871 0.332275242 19.162666321
C 5.075455666 1.322629452 18.693565369
H 4.307369232 1.745367646 19.309782028
C 6.521246910 -3.327328205 20.333904266
C 6.276329517 -4.937588215 22.156883240
H 6.530103683 -5.261291981 23.121673584
H 5.766498566 -5.582452774 21.524324417
N 7.241717339 -2.158284903 19.870109558
H 6.776843071 -0.086740710 17.200117111
N 6.824576855 -3.747990131 21.645460129
H 5.275635719 1.708399892 17.680789948
O 5.722843647 -3.845354319 19.655061722
C 8.049191475 -1.983332992 22.086872101
N 7.795178890 -3.282732487 22.329124451
N 7.170731068 -0.162867740 21.011596680
C 6.308390617 0.207664371 20.384447098
H 12.122226715 1.432043314 22.914974213
