33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.842050552 1.811764121 22.416206360
C 9.383255005 0.821873724 23.023662567
H 7.417116165 0.526484668 23.649221420
C 8.141983032 -0.058151402 23.101358414
H 8.390311241 -1.056580424 23.456495285
H 9.873084068 0.395524591 23.931917191
C 11.241258621 -0.315727234 22.337839127
C 12.361855507 0.685219526 22.587575912
H 13.318732262 0.483682573 22.873481750
C 11.643357277 -1.052827239 21.855337143
H 9.853940010 2.893964767 22.713716507
O 9.270731926 1.281021476 21.516696930
S 13.284655571 -1.622877002 21.635513306
C 7.768880844 -1.180302739 21.000276566
O 7.292743683 -1.399200439 18.271665573
C 6.584795475 -0.368758887 18.303182602
C 5.658918858 0.190827936 19.148025513
C 5.060783863 1.236202955 18.883600235
H 4.282337666 1.812109828 19.364362717
C 6.489819527 -3.223213673 20.696731567
C 5.889162540 -4.780696392 22.401149750
H 6.285141945 -5.133255005 23.360082626
H 5.949631691 -5.630422115 21.730411530
N 7.216146469 -2.001353264 20.388175964
N 6.481046200 0.582231343 17.390745163
N 6.623342514 -3.646765947 21.952541351
O 5.656676769 1.493745923 17.740674973
O 5.870584488 -3.684893608 19.792684555
N 10.421342850 -0.793496251 21.513809204
S 11.803667068 2.057832718 21.797134399
O 7.711519241 -0.200128376 21.770584106
H 4.822490692 -4.523318768 22.523006439
H 6.549178123 -1.386662841 19.894330978
