33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.884601593 2.076670408 22.412708282
C 9.184245110 1.123955131 23.104831696
H 8.357645035 1.370215058 23.796339035
H 7.700078964 -0.756043971 23.347112656
C 8.671604156 -1.077162385 23.001771927
C 9.756591797 -0.171538562 23.323696136
C 11.099208832 -0.379542768 22.966730118
C 12.150525093 0.559443235 22.878227234
N 13.350824356 0.059539523 22.763643265
N 11.555950165 -1.457766175 22.385444641
H 9.849896431 3.187079191 22.526231766
O 9.190055847 1.402206659 21.609367371
S 13.104880333 -1.316881418 21.982749939
C 8.681768417 -1.238994956 21.572578430
H 7.485581875 -2.142477274 18.382831573
C 6.514881611 -0.434579372 18.582897186
C 5.422880173 0.070474230 19.358011246
C 4.997735977 1.316367269 18.919311523
H 4.166652679 1.804646730 19.439527512
C 6.456921577 -3.397977591 20.572095871
C 6.272776127 -4.969738483 22.252687454
H 6.417885303 -5.273057938 23.263853073
H 5.920327187 -5.724104404 21.622232437
N 7.204332829 -1.633468270 19.206504822
N 6.887089729 0.098646343 17.554433823
N 6.622831821 -3.768015146 21.839138031
O 5.546248913 1.887751698 17.980371475
O 5.894190311 -3.927532673 19.665168762
C 7.121834278 -2.151882410 20.236141205
C 8.012462616 -1.537164569 21.109741211
H 4.954139709 -0.479793698 20.145427704
S 11.853199005 2.160263300 22.380830765
H 8.853301048 -2.110126495 23.287307739
